   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
 173               	.LFB101:
 174               	.LSM27:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	/* stack size = 0 */
 178               	.L__stack_usage = 0
 179               	.LSM28:
 180 0000 84B7      		in r24,84-0x20
 181 0002 877F      		andi r24,lo8(-9)
 182 0004 84BF      		out 84-0x20,r24
 183               	.LSM29:
 184 0006 88E1      		ldi r24,lo8(24)
 185               	/* #APP */
 186               	 ;  109 "BootloaderCDC.c" 1
 187 0008 0FB6      		in __tmp_reg__, __SREG__
 188 000a F894      		cli
 189 000c 8093 6000 		sts 96, r24
 190 0010 1092 6000 		sts 96, __zero_reg__
 191 0014 0FBE      		out __SREG__,__tmp_reg__
 192               		
 193               	 ;  0 "" 2
 194               	.LVL4:
 195               	/* #NOAPP */
 196               	.LBB97:
 197               	.LBB98:
 198               	.LSM30:
 199 0016 81E0      		ldi r24,lo8(1)
 200 0018 90E8      		ldi r25,lo8(-128)
 201               	/* #APP */
 202               	 ;  1433 "c:\no_install_programs\mhvavrtools\bin\../lib/gcc/avr/4.5.1/../../../../avr/include/avr/p
 203 001a 0FB6      		in __tmp_reg__,__SREG__
 204 001c F894      		cli
 205 001e 9093 6100 		sts 97, r25
 206 0022 8093 6100 		sts 97, r24
 207 0026 0FBE      		out __SREG__, __tmp_reg__
 208               	 ;  0 "" 2
 209               	/* #NOAPP */
 210               	.LBE98:
 211               	.LBE97:
 212               	.LSM31:
 213 0028 85BF      		out 85-0x20,r24
 214               	.LSM32:
 215 002a 82E0      		ldi r24,lo8(2)
 216 002c 85BF      		out 85-0x20,r24
 217               	.LSM33:
 218 002e 0E94 0000 		call USB_Init
 219               	/* epilogue start */
 220               	.LSM34:
 221 0032 0895      		ret
 222               	.LFE101:
 224               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 225               	.global	EVENT_USB_Device_ConfigurationChanged
 227               	EVENT_USB_Device_ConfigurationChanged:
 228               	.LFB102:
 229               	.LSM35:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232               	/* stack size = 0 */
 233               	.L__stack_usage = 0
 234               	.LVL5:
 235               	.LBB99:
 236               	.LBB100:
 237               	.LSM36:
 238 0000 82E0      		ldi r24,lo8(2)
 239 0002 61EC      		ldi r22,lo8(-63)
 240 0004 42E0      		ldi r20,lo8(2)
 241 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 242               	.LVL6:
 243               	.LBE100:
 244               	.LBE99:
 245               	.LBB101:
 246               	.LBB102:
 247 000a 83E0      		ldi r24,lo8(3)
 248 000c 61E8      		ldi r22,lo8(-127)
 249 000e 42E1      		ldi r20,lo8(18)
 250 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 251               	.LVL7:
 252               	.LBE102:
 253               	.LBE101:
 254               	.LBB103:
 255               	.LBB104:
 256 0014 84E0      		ldi r24,lo8(4)
 257 0016 60E8      		ldi r22,lo8(-128)
 258 0018 42E1      		ldi r20,lo8(18)
 259 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 260               	/* epilogue start */
 261               	.LBE104:
 262               	.LBE103:
 263               	.LSM37:
 264 001e 0895      		ret
 265               	.LFE102:
 267               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 268               	.global	EVENT_USB_Device_ControlRequest
 270               	EVENT_USB_Device_ControlRequest:
 271               	.LFB103:
 272               	.LSM38:
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275               	/* stack size = 0 */
 276               	.L__stack_usage = 0
 277               	.LSM39:
 278 0000 8091 0000 		lds r24,USB_ControlRequest
 279 0004 982F      		mov r25,r24
 280 0006 9F77      		andi r25,lo8(127)
 281 0008 9132      		cpi r25,lo8(33)
 282 000a 01F4      		brne .L16
 283               	.LSM40:
 284 000c 9091 0000 		lds r25,USB_ControlRequest+1
 285 0010 9032      		cpi r25,lo8(32)
 286 0012 01F0      		breq .L18
 287 0014 9132      		cpi r25,lo8(33)
 288 0016 01F4      		brne .L16
 289               	.LSM41:
 290 0018 813A      		cpi r24,lo8(-95)
 291 001a 01F4      		brne .L16
 292               	.LBB105:
 293               	.LBB106:
 294               	.LSM42:
 295 001c 8091 E800 		lds r24,232
 296 0020 877F      		andi r24,lo8(-9)
 297 0022 8093 E800 		sts 232,r24
 298               	.LBE106:
 299               	.LBE105:
 300               	.LSM43:
 301 0026 80E0      		ldi r24,lo8(LineEncoding)
 302 0028 90E0      		ldi r25,hi8(LineEncoding)
 303 002a 67E0      		ldi r22,lo8(7)
 304 002c 70E0      		ldi r23,hi8(7)
 305 002e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 306               	.LBB107:
 307               	.LBB108:
 308               	.LSM44:
 309 0032 8091 E800 		lds r24,232
 310 0036 8B77      		andi r24,lo8(123)
 311 0038 8093 E800 		sts 232,r24
 312 003c 0895      		ret
 313               	.L18:
 314               	.LBE108:
 315               	.LBE107:
 316               	.LSM45:
 317 003e 8132      		cpi r24,lo8(33)
 318 0040 01F4      		brne .L16
 319               	.LBB109:
 320               	.LBB110:
 321               	.LSM46:
 322 0042 8091 E800 		lds r24,232
 323 0046 877F      		andi r24,lo8(-9)
 324 0048 8093 E800 		sts 232,r24
 325               	.LBE110:
 326               	.LBE109:
 327               	.LSM47:
 328 004c 80E0      		ldi r24,lo8(LineEncoding)
 329 004e 90E0      		ldi r25,hi8(LineEncoding)
 330 0050 67E0      		ldi r22,lo8(7)
 331 0052 70E0      		ldi r23,hi8(7)
 332 0054 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 333               	.LBB111:
 334               	.LBB112:
 335               	.LSM48:
 336 0058 8091 E800 		lds r24,232
 337 005c 8E77      		andi r24,lo8(126)
 338 005e 8093 E800 		sts 232,r24
 339               	.L16:
 340 0062 0895      		ret
 341               	.LBE112:
 342               	.LBE111:
 343               	.LFE103:
 345               		.data
 346               	.LC0:
 347 0000 4C55 4641 		.string	"LUFACDC"
 347      4344 4300 
 348               		.section	.text.CDC_Task,"ax",@progbits
 349               	.global	CDC_Task
 351               	CDC_Task:
 352               	.LFB107:
 353               	.LSM49:
 354 0000 4F92      		push r4
 355 0002 5F92      		push r5
 356 0004 6F92      		push r6
 357 0006 7F92      		push r7
 358 0008 8F92      		push r8
 359 000a 9F92      		push r9
 360 000c AF92      		push r10
 361 000e BF92      		push r11
 362 0010 CF92      		push r12
 363 0012 DF92      		push r13
 364 0014 EF92      		push r14
 365 0016 FF92      		push r15
 366 0018 0F93      		push r16
 367 001a 1F93      		push r17
 368 001c CF93      		push r28
 369 001e DF93      		push r29
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372               	/* stack size = 16 */
 373               	.L__stack_usage = 16
 374               	.LVL8:
 375               	.LBB146:
 376               	.LBB147:
 377               	.LSM50:
 378 0020 84E0      		ldi r24,lo8(4)
 379 0022 8093 E900 		sts 233,r24
 380               	.LBE147:
 381               	.LBE146:
 382               	.LBB148:
 383               	.LBB149:
 384               	.LSM51:
 385 0026 8091 E800 		lds r24,232
 386               	.LBE149:
 387               	.LBE148:
 388               	.LSM52:
 389 002a 82FF      		sbrs r24,2
 390 002c 00C0      		rjmp .L20
 391               	.LSM53:
 392 002e 0E94 0000 		call FetchNextCommandByte
 393 0032 182F      		mov r17,r24
 394               	.LVL9:
 395               	.LSM54:
 396 0034 8534      		cpi r24,lo8(69)
 397 0036 01F4      		brne .L22
 398               	.LSM55:
 399 0038 1092 0000 		sts RunBootloader,__zero_reg__
 400 003c 00C0      		rjmp .L88
 401               	.L22:
 402               	.LSM56:
 403 003e 8435      		cpi r24,lo8(84)
 404 0040 01F4      		brne .L24
 405               	.LSM57:
 406 0042 0E94 0000 		call FetchNextCommandByte
 407               	.LVL10:
 408               	.L88:
 409               	.LSM58:
 410 0046 8DE0      		ldi r24,lo8(13)
 411 0048 00C0      		rjmp .L87
 412               	.LVL11:
 413               	.L24:
 414               	.LSM59:
 415 004a 8C34      		cpi r24,lo8(76)
 416 004c 01F0      		breq .L88
 417               	.LSM60:
 418 004e 8035      		cpi r24,lo8(80)
 419 0050 01F0      		breq .L88
 420               	.L26:
 421               	.LSM61:
 422 0052 8437      		cpi r24,lo8(116)
 423 0054 01F4      		brne .L27
 424               	.LSM62:
 425 0056 84E4      		ldi r24,lo8(68)
 426 0058 0E94 0000 		call WriteNextResponseByte
 427               	.LSM63:
 428 005c 80E0      		ldi r24,lo8(0)
 429 005e 00C0      		rjmp .L87
 430               	.L27:
 431               	.LSM64:
 432 0060 8136      		cpi r24,lo8(97)
 433 0062 01F4      		brne .L28
 434               	.LSM65:
 435 0064 89E5      		ldi r24,lo8(89)
 436 0066 00C0      		rjmp .L87
 437               	.L28:
 438               	.LSM66:
 439 0068 8134      		cpi r24,lo8(65)
 440 006a 01F4      		brne .L29
 441               	.LSM67:
 442 006c 0E94 0000 		call FetchNextCommandByte
 443 0070 182F      		mov r17,r24
 444               	.LVL12:
 445               	.LSM68:
 446 0072 0E94 0000 		call FetchNextCommandByte
 447 0076 282F      		mov r18,r24
 448 0078 30E0      		ldi r19,lo8(0)
 449 007a 220F      		lsl r18
 450 007c 331F      		rol r19
 451 007e 4427      		clr r20
 452 0080 37FD      		sbrc r19,7
 453 0082 4095      		com r20
 454 0084 542F      		mov r21,r20
 455               	.LSM69:
 456 0086 712F      		mov r23,r17
 457 0088 770F      		lsl r23
 458 008a 60E0      		ldi r22,lo8(0)
 459 008c CB01      		movw r24,r22
 460 008e AA27      		clr r26
 461 0090 97FD      		sbrc r25,7
 462 0092 A095      		com r26
 463 0094 BA2F      		mov r27,r26
 464               	.LSM70:
 465 0096 282B      		or r18,r24
 466 0098 392B      		or r19,r25
 467 009a 4A2B      		or r20,r26
 468 009c 5B2B      		or r21,r27
 469 009e 2093 0000 		sts CurrAddress,r18
 470 00a2 3093 0000 		sts CurrAddress+1,r19
 471 00a6 4093 0000 		sts CurrAddress+2,r20
 472 00aa 5093 0000 		sts CurrAddress+3,r21
 473 00ae 00C0      		rjmp .L88
 474               	.LVL13:
 475               	.L29:
 476               	.LSM71:
 477 00b0 8037      		cpi r24,lo8(112)
 478 00b2 01F4      		brne .L30
 479               	.LSM72:
 480 00b4 83E5      		ldi r24,lo8(83)
 481 00b6 00C0      		rjmp .L87
 482               	.L30:
 483               	.LSM73:
 484 00b8 8335      		cpi r24,lo8(83)
 485 00ba 01F4      		brne .L31
 486 00bc C0E0      		ldi r28,lo8(.LC0)
 487 00be D0E0      		ldi r29,hi8(.LC0)
 488               	.L32:
 489               	.LBB150:
 490               	.LSM74:
 491 00c0 8991      		ld r24,Y+
 492 00c2 0E94 0000 		call WriteNextResponseByte
 493               	.LSM75:
 494 00c6 20E0      		ldi r18,hi8(.LC0+7)
 495 00c8 C030      		cpi r28,lo8(.LC0+7)
 496 00ca D207      		cpc r29,r18
 497 00cc 01F4      		brne .L32
 498 00ce 00C0      		rjmp .L23
 499               	.LVL14:
 500               	.L31:
 501               	.LBE150:
 502               	.LSM76:
 503 00d0 8635      		cpi r24,lo8(86)
 504 00d2 01F4      		brne .L33
 505               	.LSM77:
 506 00d4 81E3      		ldi r24,lo8(49)
 507 00d6 0E94 0000 		call WriteNextResponseByte
 508               	.LSM78:
 509 00da 80E3      		ldi r24,lo8(48)
 510 00dc 00C0      		rjmp .L87
 511               	.L33:
 512               	.LSM79:
 513 00de 8337      		cpi r24,lo8(115)
 514 00e0 01F4      		brne .L34
 515               	.LSM80:
 516 00e2 87E8      		ldi r24,lo8(-121)
 517 00e4 0E94 0000 		call WriteNextResponseByte
 518               	.LSM81:
 519 00e8 85E9      		ldi r24,lo8(-107)
 520 00ea 0E94 0000 		call WriteNextResponseByte
 521               	.LSM82:
 522 00ee 8EE1      		ldi r24,lo8(30)
 523 00f0 00C0      		rjmp .L87
 524               	.L34:
 525               	.LSM83:
 526 00f2 8536      		cpi r24,lo8(101)
 527 00f4 01F4      		brne .L35
 528 00f6 80E0      		ldi r24,lo8(0)
 529 00f8 90E0      		ldi r25,hi8(0)
 530 00fa A0E0      		ldi r26,hlo8(0)
 531 00fc B0E0      		ldi r27,hhi8(0)
 532               	.LBB151:
 533               	.LSM84:
 534 00fe 33E0      		ldi r19,lo8(3)
 535               	.LSM85:
 536 0100 25E0      		ldi r18,lo8(5)
 537               	.L38:
 538               	.LBE151:
 539               	.LSM86:
 540 0102 FC01      		movw r30,r24
 541               	.LBB152:
 542               	.LSM87:
 543               	/* #APP */
 544               	 ;  439 "BootloaderCDC.c" 1
 545 0104 3093 5700 		sts 87, r19
 546 0108 E895      		spm
 547               		
 548               	 ;  0 "" 2
 549               	/* #NOAPP */
 550               	.L36:
 551               	.LSM88:
 552 010a 07B6      		in __tmp_reg__,87-0x20
 553 010c 00FC      		sbrc __tmp_reg__,0
 554 010e 00C0      		rjmp .L36
 555               	.LSM89:
 556               	/* #APP */
 557               	 ;  441 "BootloaderCDC.c" 1
 558 0110 2093 5700 		sts 87, r18
 559 0114 E895      		spm
 560               		
 561               	 ;  0 "" 2
 562               	/* #NOAPP */
 563               	.L37:
 564               	.LSM90:
 565 0116 07B6      		in __tmp_reg__,87-0x20
 566 0118 00FC      		sbrc __tmp_reg__,0
 567 011a 00C0      		rjmp .L37
 568               	.LSM91:
 569 011c 8058      		subi r24,lo8(-(128))
 570 011e 9F4F      		sbci r25,hi8(-(128))
 571 0120 AF4F      		sbci r26,hlo8(-(128))
 572 0122 BF4F      		sbci r27,hhi8(-(128))
 573               	.LVL15:
 574 0124 8030      		cpi r24,lo8(28672)
 575 0126 40E7      		ldi r20,hi8(28672)
 576 0128 9407      		cpc r25,r20
 577 012a 40E0      		ldi r20,hlo8(28672)
 578 012c A407      		cpc r26,r20
 579 012e 40E0      		ldi r20,hhi8(28672)
 580 0130 B407      		cpc r27,r20
 581 0132 01F4      		brne .L38
 582 0134 00C0      		rjmp .L88
 583               	.LVL16:
 584               	.L35:
 585               	.LBE152:
 586               	.LSM92:
 587 0136 8C36      		cpi r24,lo8(108)
 588 0138 01F4      		brne .L39
 589               	.LBB153:
 590               	.LSM93:
 591 013a 0E94 0000 		call FetchNextCommandByte
 592               	.LVL17:
 593 013e 8095      		com r24
 594               	.LVL18:
 595 0140 99E0      		ldi r25,lo8(9)
 596               	/* #APP */
 597               	 ;  452 "BootloaderCDC.c" 1
 598 0142 E1E0      		ldi r30, 1
 599 0144 F0E0      		ldi r31, 0
 600 0146 082E      		mov r0, r24
 601 0148 9093 5700 		sts 87, r25
 602 014c E895      		spm
 603               		
 604               	 ;  0 "" 2
 605               	/* #NOAPP */
 606 014e 00C0      		rjmp .L88
 607               	.LVL19:
 608               	.L39:
 609               	.LBE153:
 610               	.LSM94:
 611 0150 8237      		cpi r24,lo8(114)
 612 0152 01F4      		brne .L40
 613               	.LBB154:
 614               	.LSM95:
 615 0154 E1E0      		ldi r30,lo8(1)
 616 0156 F0E0      		ldi r31,hi8(1)
 617 0158 89E0      		ldi r24,lo8(9)
 618               	/* #APP */
 619               	 ;  460 "BootloaderCDC.c" 1
 620 015a 8093 5700 		sts 87, r24
 621 015e 8491      		lpm r24, Z
 622               		
 623               	 ;  0 "" 2
 624               	.LVL20:
 625               	/* #NOAPP */
 626 0160 00C0      		rjmp .L87
 627               	.LVL21:
 628               	.L40:
 629               	.LBE154:
 630               	.LSM96:
 631 0162 8634      		cpi r24,lo8(70)
 632 0164 01F4      		brne .L41
 633               	.LBB155:
 634               	.LSM97:
 635 0166 E0E0      		ldi r30,lo8(0)
 636 0168 F0E0      		ldi r31,hi8(0)
 637 016a 89E0      		ldi r24,lo8(9)
 638               	/* #APP */
 639               	 ;  464 "BootloaderCDC.c" 1
 640 016c 8093 5700 		sts 87, r24
 641 0170 8491      		lpm r24, Z
 642               		
 643               	 ;  0 "" 2
 644               	.LVL22:
 645               	/* #NOAPP */
 646 0172 00C0      		rjmp .L87
 647               	.LVL23:
 648               	.L41:
 649               	.LBE155:
 650               	.LSM98:
 651 0174 8E34      		cpi r24,lo8(78)
 652 0176 01F4      		brne .L42
 653               	.LBB156:
 654               	.LSM99:
 655 0178 E3E0      		ldi r30,lo8(3)
 656 017a F0E0      		ldi r31,hi8(3)
 657 017c 89E0      		ldi r24,lo8(9)
 658               	/* #APP */
 659               	 ;  468 "BootloaderCDC.c" 1
 660 017e 8093 5700 		sts 87, r24
 661 0182 8491      		lpm r24, Z
 662               		
 663               	 ;  0 "" 2
 664               	.LVL24:
 665               	/* #NOAPP */
 666 0184 00C0      		rjmp .L87
 667               	.LVL25:
 668               	.L42:
 669               	.LBE156:
 670               	.LSM100:
 671 0186 8135      		cpi r24,lo8(81)
 672 0188 01F4      		brne .L43
 673               	.LBB157:
 674               	.LSM101:
 675 018a E2E0      		ldi r30,lo8(2)
 676 018c F0E0      		ldi r31,hi8(2)
 677 018e 89E0      		ldi r24,lo8(9)
 678               	/* #APP */
 679               	 ;  472 "BootloaderCDC.c" 1
 680 0190 8093 5700 		sts 87, r24
 681 0194 8491      		lpm r24, Z
 682               		
 683               	 ;  0 "" 2
 684               	.LVL26:
 685               	/* #NOAPP */
 686 0196 00C0      		rjmp .L87
 687               	.LVL27:
 688               	.L43:
 689               	.LBE157:
 690               	.LSM102:
 691 0198 8236      		cpi r24,lo8(98)
 692 019a 01F4      		brne .L44
 693               	.LSM103:
 694 019c 89E5      		ldi r24,lo8(89)
 695 019e 0E94 0000 		call WriteNextResponseByte
 696               	.LSM104:
 697 01a2 80E0      		ldi r24,lo8(0)
 698 01a4 0E94 0000 		call WriteNextResponseByte
 699               	.LSM105:
 700 01a8 80E8      		ldi r24,lo8(-128)
 701 01aa 00C0      		rjmp .L87
 702               	.L44:
 703               	.LSM106:
 704 01ac 8234      		cpi r24,lo8(66)
 705 01ae 01F0      		breq .L45
 706               	.LSM107:
 707 01b0 8736      		cpi r24,lo8(103)
 708 01b2 01F0      		breq .+2
 709 01b4 00C0      		rjmp .L46
 710               	.L45:
 711               	.LVL28:
 712               	.LBB158:
 713               	.LBB159:
 714               	.LSM108:
 715 01b6 0E94 0000 		call FetchNextCommandByte
 716 01ba C82E      		mov r12,r24
 717               	.LVL29:
 718               	.LSM109:
 719 01bc 0E94 0000 		call FetchNextCommandByte
 720               	.LVL30:
 721 01c0 E82E      		mov r14,r24
 722               	.LVL31:
 723               	.LSM110:
 724 01c2 0E94 0000 		call FetchNextCommandByte
 725               	.LVL32:
 726 01c6 D82E      		mov r13,r24
 727               	.LVL33:
 728               	.LSM111:
 729 01c8 8554      		subi r24,lo8(-(-69))
 730               	.LVL34:
 731 01ca 8230      		cpi r24,lo8(2)
 732 01cc 00F0      		brlo .+2
 733 01ce 00C0      		rjmp .L86
 734               	.L47:
 735               	.LSM112:
 736 01d0 3C2D      		mov r19,r12
 737 01d2 20E0      		ldi r18,lo8(0)
 738               	.LSM113:
 739 01d4 CE2D      		mov r28,r14
 740 01d6 D0E0      		ldi r29,lo8(0)
 741 01d8 C22B      		or r28,r18
 742 01da D32B      		or r29,r19
 743               	.LSM114:
 744 01dc 1736      		cpi r17,lo8(103)
 745 01de 01F0      		breq .+2
 746 01e0 00C0      		rjmp .L48
 747               	.LSM115:
 748 01e2 81E1      		ldi r24,lo8(17)
 749               	/* #APP */
 750               	 ;  221 "BootloaderCDC.c" 1
 751 01e4 8093 5700 		sts 87, r24
 752 01e8 E895      		spm
 753               		
 754               	 ;  0 "" 2
 755               	.LSM116:
 756               	/* #NOAPP */
 757 01ea CC24      		clr r12
 758               	.LVL35:
 759               	.LSM117:
 760 01ec BB24      		clr r11
 761 01ee B394      		inc r11
 762 01f0 00C0      		rjmp .L49
 763               	.LVL36:
 764               	.L53:
 765 01f2 E090 0000 		lds r14,CurrAddress
 766 01f6 F090 0000 		lds r15,CurrAddress+1
 767 01fa 0091 0000 		lds r16,CurrAddress+2
 768 01fe 1091 0000 		lds r17,CurrAddress+3
 769               	.LSM118:
 770 0202 8D2D      		mov r24,r13
 771 0204 8634      		cpi r24,lo8(70)
 772 0206 01F4      		brne .L50
 773               	.LVL37:
 774               	.LBB160:
 775               	.LSM119:
 776 0208 EC2D      		mov r30,r12
 777 020a F0E0      		ldi r31,lo8(0)
 778 020c EE29      		or r30,r14
 779 020e FF29      		or r31,r15
 780               	/* #APP */
 781               	 ;  231 "BootloaderCDC.c" 1
 782 0210 8491      		lpm r24, Z
 783               		
 784               	 ;  0 "" 2
 785               	.LVL38:
 786               	/* #NOAPP */
 787               	.LBE160:
 788 0212 0E94 0000 		call WriteNextResponseByte
 789               	.LVL39:
 790               	.LSM120:
 791 0216 CC20      		tst r12
 792 0218 01F0      		breq .L51
 793               	.LSM121:
 794 021a D801      		movw r26,r16
 795 021c C701      		movw r24,r14
 796 021e 0296      		adiw r24,2
 797 0220 A11D      		adc r26,__zero_reg__
 798 0222 B11D      		adc r27,__zero_reg__
 799 0224 8093 0000 		sts CurrAddress,r24
 800 0228 9093 0000 		sts CurrAddress+1,r25
 801 022c A093 0000 		sts CurrAddress+2,r26
 802 0230 B093 0000 		sts CurrAddress+3,r27
 803               	.L51:
 804               	.LSM122:
 805 0234 CB24      		eor r12,r11
 806               	.LVL40:
 807 0236 00C0      		rjmp .L52
 808               	.L50:
 809               	.LSM123:
 810 0238 D801      		movw r26,r16
 811 023a C701      		movw r24,r14
 812 023c B695      		lsr r27
 813 023e A795      		ror r26
 814 0240 9795      		ror r25
 815 0242 8795      		ror r24
 816 0244 0E94 0000 		call __eerd_byte_m32u4
 817 0248 0E94 0000 		call WriteNextResponseByte
 818               	.LSM124:
 819 024c D801      		movw r26,r16
 820 024e C701      		movw r24,r14
 821 0250 0296      		adiw r24,2
 822 0252 A11D      		adc r26,__zero_reg__
 823 0254 B11D      		adc r27,__zero_reg__
 824 0256 8093 0000 		sts CurrAddress,r24
 825 025a 9093 0000 		sts CurrAddress+1,r25
 826 025e A093 0000 		sts CurrAddress+2,r26
 827 0262 B093 0000 		sts CurrAddress+3,r27
 828               	.L52:
 829 0266 2197      		sbiw r28,1
 830               	.LVL41:
 831               	.L49:
 832               	.LSM125:
 833 0268 2097      		sbiw r28,0
 834 026a 01F0      		breq .+2
 835 026c 00C0      		rjmp .L53
 836 026e 00C0      		rjmp .L23
 837               	.LVL42:
 838               	.L48:
 839               	.LBB161:
 840               	.LSM126:
 841 0270 4090 0000 		lds r4,CurrAddress
 842 0274 5090 0000 		lds r5,CurrAddress+1
 843 0278 6090 0000 		lds r6,CurrAddress+2
 844 027c 7090 0000 		lds r7,CurrAddress+3
 845               	.LSM127:
 846 0280 ED2D      		mov r30,r13
 847 0282 E634      		cpi r30,lo8(70)
 848 0284 01F0      		breq .+2
 849 0286 00C0      		rjmp .L75
 850               	.LSM128:
 851 0288 83E0      		ldi r24,lo8(3)
 852 028a F201      		movw r30,r4
 853               	/* #APP */
 854               	 ;  256 "BootloaderCDC.c" 1
 855 028c 8093 5700 		sts 87, r24
 856 0290 E895      		spm
 857               		
 858               	 ;  0 "" 2
 859               	/* #NOAPP */
 860               	.L55:
 861               	.LSM129:
 862 0292 07B6      		in __tmp_reg__,87-0x20
 863 0294 00FC      		sbrc __tmp_reg__,0
 864 0296 00C0      		rjmp .L55
 865 0298 00C0      		rjmp .L75
 866               	.LVL43:
 867               	.L60:
