   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 158               	/* frame size = 0 */
 159               	/* stack size = 7 */
 160               	.L__stack_usage = 7
 161 000e EC01      		movw r28,r24
 162 0010 8B01      		movw r16,r22
 163               	.LVL15:
 164               	.LSM19:
 165 0012 0E94 0000 		call Endpoint_WaitUntilReady
 166               	.LVL16:
 167 0016 D82E      		mov r13,r24
 168               	.LVL17:
 169 0018 8823      		tst r24
 170 001a 01F4      		brne .L13
 171               	.LSM20:
 172 001c 0115      		cp r16,__zero_reg__
 173 001e 1105      		cpc r17,__zero_reg__
 174 0020 01F0      		breq .L14
 175               	.LSM21:
 176 0022 F801      		movw r30,r16
 177 0024 2081      		ld r18,Z
 178 0026 3181      		ldd r19,Z+1
 179 0028 C21B      		sub r28,r18
 180 002a D30B      		sbc r29,r19
 181               	.LVL18:
 182               	.L14:
 183               	.LSM22:
 184 002c EE24      		clr r14
 185 002e FF24      		clr r15
 186 0030 00C0      		rjmp .L21
 187               	.LVL19:
 188               	.L19:
 189               	.LBB262:
 190               	.LBB263:
 191               	.LSM23:
 192 0032 8091 E800 		lds r24,232
 193               	.LBE263:
 194               	.LBE262:
 195               	.LSM24:
 196 0036 85FD      		sbrc r24,5
 197 0038 00C0      		rjmp .L16
 198               	.LBB264:
 199               	.LBB265:
 200               	.LSM25:
 201 003a 8091 E800 		lds r24,232
 202 003e 8E77      		andi r24,lo8(126)
 203 0040 8093 E800 		sts 232,r24
 204               	.LBE265:
 205               	.LBE264:
 206               	.LSM26:
 207 0044 0115      		cp r16,__zero_reg__
 208 0046 1105      		cpc r17,__zero_reg__
 209 0048 01F0      		breq .L17
 210               	.LSM27:
 211 004a F801      		movw r30,r16
 212 004c 8081      		ld r24,Z
 213 004e 9181      		ldd r25,Z+1
 214 0050 8E0D      		add r24,r14
 215 0052 9F1D      		adc r25,r15
 216 0054 9183      		std Z+1,r25
 217 0056 8083      		st Z,r24
 218               	.LSM28:
 219 0058 95E0      		ldi r25,lo8(5)
 220 005a D92E      		mov r13,r25
 221 005c 00C0      		rjmp .L13
 222               	.L17:
 223               	.LSM29:
 224 005e 0E94 0000 		call Endpoint_WaitUntilReady
 225               	.LVL20:
 226 0062 8823      		tst r24
 227 0064 01F0      		breq .L21
 228 0066 00C0      		rjmp .L22
 229               	.LVL21:
 230               	.L16:
 231               	.LBB266:
 232               	.LBB267:
 233               	.LSM30:
 234 0068 1092 F100 		sts 241,__zero_reg__
 235               	.LBE267:
 236               	.LBE266:
 237               	.LSM31:
 238 006c 2197      		sbiw r28,1
 239               	.LVL22:
 240               	.LSM32:
 241 006e 0894      		sec
 242 0070 E11C      		adc r14,__zero_reg__
 243 0072 F11C      		adc r15,__zero_reg__
 244               	.LVL23:
 245               	.L21:
 246               	.LSM33:
 247 0074 2097      		sbiw r28,0
 248 0076 01F4      		brne .L19
 249 0078 00C0      		rjmp .L13
 250               	.LVL24:
 251               	.L22:
 252               	.LSM34:
 253 007a D82E      		mov r13,r24
 254               	.LVL25:
 255               	.L13:
 256               	.LSM35:
 257 007c 8D2D      		mov r24,r13
 258               	/* epilogue start */
 259 007e DF91      		pop r29
 260 0080 CF91      		pop r28
 261               	.LVL26:
 262 0082 1F91      		pop r17
 263 0084 0F91      		pop r16
 264               	.LVL27:
 265 0086 FF90      		pop r15
 266 0088 EF90      		pop r14
 267 008a DF90      		pop r13
 268 008c 0895      		ret
 269               	.LFE82:
 271               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 272               	.global	Endpoint_Write_Stream_LE
 274               	Endpoint_Write_Stream_LE:
 275               	.LFB83:
 276               	.LSM36:
 277               	.LVL28:
 278 0000 8F92      		push r8
 279 0002 9F92      		push r9
 280 0004 BF92      		push r11
 281 0006 CF92      		push r12
 282 0008 DF92      		push r13
 283 000a EF92      		push r14
 284 000c FF92      		push r15
 285 000e 0F93      		push r16
 286 0010 1F93      		push r17
 287 0012 DF93      		push r29
 288 0014 CF93      		push r28
 289 0016 0F92      		push __tmp_reg__
 290 0018 CDB7      		in r28,__SP_L__
 291 001a DEB7      		in r29,__SP_H__
 292               	/* prologue: function */
 293               	/* frame size = 1 */
 294               	/* stack size = 12 */
 295               	.L__stack_usage = 12
 296 001c E82E      		mov r14,r24
 297 001e 4B01      		movw r8,r22
 298 0020 8A01      		movw r16,r20
 299               	.LVL29:
 300               	.LSM37:
 301 0022 9983      		std Y+1,r25
 302 0024 0E94 0000 		call Endpoint_WaitUntilReady
 303               	.LVL30:
 304 0028 B82E      		mov r11,r24
 305               	.LVL31:
 306 002a 9981      		ldd r25,Y+1
 307 002c 8823      		tst r24
 308 002e 01F4      		brne .L24
 309               	.LSM38:
 310 0030 F92E      		mov r15,r25
 311               	.LSM39:
 312 0032 0115      		cp r16,__zero_reg__
 313 0034 1105      		cpc r17,__zero_reg__
 314 0036 01F0      		breq .L25
 315               	.LSM40:
 316 0038 F801      		movw r30,r16
 317 003a 2081      		ld r18,Z
 318 003c 3181      		ldd r19,Z+1
 319 003e 821A      		sub r8,r18
 320 0040 930A      		sbc r9,r19
 321               	.LVL32:
 322               	.LSM41:
 323 0042 E20E      		add r14,r18
 324 0044 F31E      		adc r15,r19
 325               	.LVL33:
 326               	.L25:
 327               	.LSM42:
 328 0046 CC24      		clr r12
 329 0048 DD24      		clr r13
 330 004a 00C0      		rjmp .L32
 331               	.LVL34:
 332               	.L30:
 333               	.LBB268:
 334               	.LBB269:
 335               	.LSM43:
 336 004c 8091 E800 		lds r24,232
 337               	.LBE269:
 338               	.LBE268:
 339               	.LSM44:
 340 0050 85FD      		sbrc r24,5
 341 0052 00C0      		rjmp .L27
 342               	.LBB270:
 343               	.LBB271:
 344               	.LSM45:
 345 0054 8091 E800 		lds r24,232
 346 0058 8E77      		andi r24,lo8(126)
 347 005a 8093 E800 		sts 232,r24
 348               	.LBE271:
 349               	.LBE270:
 350               	.LSM46:
 351 005e 0115      		cp r16,__zero_reg__
 352 0060 1105      		cpc r17,__zero_reg__
 353 0062 01F0      		breq .L28
 354               	.LSM47:
 355 0064 F801      		movw r30,r16
 356 0066 8081      		ld r24,Z
 357 0068 9181      		ldd r25,Z+1
 358 006a 8C0D      		add r24,r12
 359 006c 9D1D      		adc r25,r13
 360 006e 9183      		std Z+1,r25
 361 0070 8083      		st Z,r24
 362               	.LSM48:
 363 0072 25E0      		ldi r18,lo8(5)
 364 0074 B22E      		mov r11,r18
 365 0076 00C0      		rjmp .L24
 366               	.L28:
 367               	.LSM49:
 368 0078 0E94 0000 		call USB_USBTask
 369               	.LSM50:
 370 007c 0E94 0000 		call Endpoint_WaitUntilReady
 371               	.LVL35:
 372 0080 8823      		tst r24
 373 0082 01F0      		breq .L32
 374 0084 00C0      		rjmp .L33
 375               	.LVL36:
 376               	.L27:
 377               	.LSM51:
 378 0086 F701      		movw r30,r14
 379 0088 8191      		ld r24,Z+
 380 008a 7F01      		movw r14,r30
 381               	.LVL37:
 382               	.LBB272:
 383               	.LBB273:
 384               	.LSM52:
 385 008c 8093 F100 		sts 241,r24
 386               	.LVL38:
 387               	.LBE273:
 388               	.LBE272:
 389               	.LSM53:
 390 0090 0894      		sec
 391 0092 8108      		sbc r8,__zero_reg__
 392 0094 9108      		sbc r9,__zero_reg__
 393               	.LVL39:
 394               	.LSM54:
 395 0096 0894      		sec
 396 0098 C11C      		adc r12,__zero_reg__
 397 009a D11C      		adc r13,__zero_reg__
 398               	.LVL40:
 399               	.L32:
 400               	.LSM55:
 401 009c 8114      		cp r8,__zero_reg__
 402 009e 9104      		cpc r9,__zero_reg__
 403 00a0 01F4      		brne .L30
 404 00a2 00C0      		rjmp .L24
 405               	.LVL41:
 406               	.L33:
 407               	.LSM56:
 408 00a4 B82E      		mov r11,r24
 409               	.LVL42:
 410               	.L24:
 411               	.LSM57:
 412 00a6 8B2D      		mov r24,r11
 413               	/* epilogue start */
 414 00a8 0F90      		pop __tmp_reg__
 415 00aa CF91      		pop r28
 416 00ac DF91      		pop r29
 417 00ae 1F91      		pop r17
 418 00b0 0F91      		pop r16
 419               	.LVL43:
 420 00b2 FF90      		pop r15
 421 00b4 EF90      		pop r14
 422 00b6 DF90      		pop r13
 423 00b8 CF90      		pop r12
 424 00ba BF90      		pop r11
 425 00bc 9F90      		pop r9
 426 00be 8F90      		pop r8
 427               	.LVL44:
 428 00c0 0895      		ret
 429               	.LFE83:
 431               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 432               	.global	Endpoint_Write_Stream_BE
 434               	Endpoint_Write_Stream_BE:
 435               	.LFB84:
 436               	.LSM58:
 437               	.LVL45:
 438 0000 BF92      		push r11
 439 0002 CF92      		push r12
 440 0004 DF92      		push r13
 441 0006 EF92      		push r14
 442 0008 FF92      		push r15
 443 000a 0F93      		push r16
 444 000c 1F93      		push r17
 445 000e CF93      		push r28
 446 0010 DF93      		push r29
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449               	/* stack size = 9 */
 450               	.L__stack_usage = 9
 451 0012 6C01      		movw r12,r24
 452 0014 EB01      		movw r28,r22
 453 0016 7A01      		movw r14,r20
 454               	.LVL46:
 455               	.LSM59:
 456 0018 0E94 0000 		call Endpoint_WaitUntilReady
 457               	.LVL47:
 458 001c B82E      		mov r11,r24
 459               	.LVL48:
 460 001e 8823      		tst r24
 461 0020 01F4      		brne .L35
 462               	.LSM60:
 463 0022 8E01      		movw r16,r28
 464 0024 0150      		subi r16,lo8(-(-1))
 465 0026 1040      		sbci r17,hi8(-(-1))
 466 0028 0C0D      		add r16,r12
 467 002a 1D1D      		adc r17,r13
 468               	.LSM61:
 469 002c E114      		cp r14,__zero_reg__
 470 002e F104      		cpc r15,__zero_reg__
 471 0030 01F0      		breq .L36
 472               	.LSM62:
 473 0032 F701      		movw r30,r14
 474 0034 2081      		ld r18,Z
 475 0036 3181      		ldd r19,Z+1
 476 0038 C21B      		sub r28,r18
 477 003a D30B      		sbc r29,r19
 478               	.LVL49:
 479               	.LSM63:
 480 003c 021B      		sub r16,r18
 481 003e 130B      		sbc r17,r19
 482               	.LVL50:
 483               	.L36:
 484               	.LSM64:
 485 0040 CC24      		clr r12
 486 0042 DD24      		clr r13
 487               	.LVL51:
 488 0044 00C0      		rjmp .L43
 489               	.LVL52:
 490               	.L41:
 491               	.LBB274:
 492               	.LBB275:
 493               	.LSM65:
 494 0046 8091 E800 		lds r24,232
 495               	.LBE275:
 496               	.LBE274:
 497               	.LSM66:
 498 004a 85FD      		sbrc r24,5
 499 004c 00C0      		rjmp .L38
 500               	.LBB276:
 501               	.LBB277:
 502               	.LSM67:
 503 004e 8091 E800 		lds r24,232
 504 0052 8E77      		andi r24,lo8(126)
 505 0054 8093 E800 		sts 232,r24
 506               	.LBE277:
 507               	.LBE276:
 508               	.LSM68:
 509 0058 E114      		cp r14,__zero_reg__
 510 005a F104      		cpc r15,__zero_reg__
 511 005c 01F0      		breq .L39
 512               	.LSM69:
 513 005e F701      		movw r30,r14
 514 0060 8081      		ld r24,Z
 515 0062 9181      		ldd r25,Z+1
 516 0064 8C0D      		add r24,r12
 517 0066 9D1D      		adc r25,r13
 518 0068 9183      		std Z+1,r25
 519 006a 8083      		st Z,r24
 520               	.LSM70:
 521 006c 35E0      		ldi r19,lo8(5)
 522 006e B32E      		mov r11,r19
 523 0070 00C0      		rjmp .L35
 524               	.L39:
 525               	.LSM71:
 526 0072 0E94 0000 		call USB_USBTask
 527               	.LSM72:
 528 0076 0E94 0000 		call Endpoint_WaitUntilReady
 529               	.LVL53:
 530 007a 8823      		tst r24
 531 007c 01F0      		breq .L43
 532 007e 00C0      		rjmp .L44
 533               	.LVL54:
 534               	.L38:
 535               	.LSM73:
 536 0080 F801      		movw r30,r16
 537 0082 8081      		ld r24,Z
 538               	.LVL55:
 539               	.LBB278:
 540               	.LBB279:
 541               	.LSM74:
 542 0084 8093 F100 		sts 241,r24
 543               	.LBE279:
 544               	.LBE278:
 545               	.LSM75:
 546 0088 0150      		subi r16,lo8(-(-1))
 547 008a 1040      		sbci r17,hi8(-(-1))
 548               	.LVL56:
 549               	.LSM76:
 550 008c 2197      		sbiw r28,1
 551               	.LVL57:
 552               	.LSM77:
 553 008e 0894      		sec
 554 0090 C11C      		adc r12,__zero_reg__
 555 0092 D11C      		adc r13,__zero_reg__
 556               	.LVL58:
 557               	.L43:
 558               	.LSM78:
 559 0094 2097      		sbiw r28,0
 560 0096 01F4      		brne .L41
 561 0098 00C0      		rjmp .L35
 562               	.LVL59:
 563               	.L44:
 564               	.LSM79:
 565 009a B82E      		mov r11,r24
 566               	.LVL60:
 567               	.L35:
 568               	.LSM80:
 569 009c 8B2D      		mov r24,r11
 570               	/* epilogue start */
 571 009e DF91      		pop r29
 572 00a0 CF91      		pop r28
 573               	.LVL61:
 574 00a2 1F91      		pop r17
 575 00a4 0F91      		pop r16
 576 00a6 FF90      		pop r15
 577 00a8 EF90      		pop r14
 578               	.LVL62:
 579 00aa DF90      		pop r13
 580 00ac CF90      		pop r12
 581 00ae BF90      		pop r11
 582 00b0 0895      		ret
 583               	.LFE84:
 585               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 586               	.global	Endpoint_Read_Stream_LE
 588               	Endpoint_Read_Stream_LE:
 589               	.LFB85:
 590               	.LSM81:
 591               	.LVL63:
 592 0000 8F92      		push r8
 593 0002 9F92      		push r9
 594 0004 BF92      		push r11
 595 0006 CF92      		push r12
 596 0008 DF92      		push r13
 597 000a EF92      		push r14
 598 000c FF92      		push r15
 599 000e 0F93      		push r16
 600 0010 1F93      		push r17
 601 0012 DF93      		push r29
 602 0014 CF93      		push r28
 603 0016 0F92      		push __tmp_reg__
 604 0018 CDB7      		in r28,__SP_L__
 605 001a DEB7      		in r29,__SP_H__
 606               	/* prologue: function */
 607               	/* frame size = 1 */
 608               	/* stack size = 12 */
 609               	.L__stack_usage = 12
 610 001c E82E      		mov r14,r24
 611 001e 4B01      		movw r8,r22
 612 0020 8A01      		movw r16,r20
 613               	.LVL64:
 614               	.LSM82:
 615 0022 9983      		std Y+1,r25
 616 0024 0E94 0000 		call Endpoint_WaitUntilReady
 617               	.LVL65:
 618 0028 B82E      		mov r11,r24
 619               	.LVL66:
 620 002a 9981      		ldd r25,Y+1
 621 002c 8823      		tst r24
 622 002e 01F4      		brne .L46
 623               	.LSM83:
 624 0030 F92E      		mov r15,r25
 625               	.LSM84:
 626 0032 0115      		cp r16,__zero_reg__
 627 0034 1105      		cpc r17,__zero_reg__
 628 0036 01F0      		breq .L47
 629               	.LSM85:
 630 0038 F801      		movw r30,r16
 631 003a 2081      		ld r18,Z
 632 003c 3181      		ldd r19,Z+1
 633 003e 821A      		sub r8,r18
 634 0040 930A      		sbc r9,r19
 635               	.LVL67:
 636               	.LSM86:
 637 0042 E20E      		add r14,r18
 638 0044 F31E      		adc r15,r19
 639               	.LVL68:
 640               	.L47:
 641               	.LSM87:
 642 0046 CC24      		clr r12
 643 0048 DD24      		clr r13
 644 004a 00C0      		rjmp .L54
 645               	.LVL69:
 646               	.L52:
 647               	.LBB280:
 648               	.LBB281:
 649               	.LSM88:
 650 004c 8091 E800 		lds r24,232
 651               	.LBE281:
 652               	.LBE280:
 653               	.LSM89:
 654 0050 85FD      		sbrc r24,5
 655 0052 00C0      		rjmp .L49
 656               	.LBB282:
 657               	.LBB283:
 658               	.LSM90:
 659 0054 8091 E800 		lds r24,232
 660 0058 8B77      		andi r24,lo8(123)
 661 005a 8093 E800 		sts 232,r24
 662               	.LBE283:
 663               	.LBE282:
 664               	.LSM91:
 665 005e 0115      		cp r16,__zero_reg__
 666 0060 1105      		cpc r17,__zero_reg__
 667 0062 01F0      		breq .L50
 668               	.LSM92:
 669 0064 F801      		movw r30,r16
 670 0066 8081      		ld r24,Z
 671 0068 9181      		ldd r25,Z+1
 672 006a 8C0D      		add r24,r12
 673 006c 9D1D      		adc r25,r13
 674 006e 9183      		std Z+1,r25
 675 0070 8083      		st Z,r24
 676               	.LSM93:
 677 0072 45E0      		ldi r20,lo8(5)
 678 0074 B42E      		mov r11,r20
 679 0076 00C0      		rjmp .L46
 680               	.L50:
 681               	.LSM94:
 682 0078 0E94 0000 		call USB_USBTask
 683               	.LSM95:
 684 007c 0E94 0000 		call Endpoint_WaitUntilReady
 685               	.LVL70:
 686 0080 8823      		tst r24
 687 0082 01F0      		breq .L54
 688 0084 00C0      		rjmp .L55
 689               	.LVL71:
 690               	.L49:
 691               	.LBB284:
 692               	.LBB285:
 693               	.LSM96:
 694 0086 8091 F100 		lds r24,241
 695               	.LBE285:
 696               	.LBE284:
 697               	.LSM97:
 698 008a F701      		movw r30,r14
 699 008c 8193      		st Z+,r24
 700 008e 7F01      		movw r14,r30
 701               	.LVL72:
 702               	.LSM98:
 703 0090 0894      		sec
 704 0092 8108      		sbc r8,__zero_reg__
 705 0094 9108      		sbc r9,__zero_reg__
 706               	.LVL73:
 707               	.LSM99:
 708 0096 0894      		sec
 709 0098 C11C      		adc r12,__zero_reg__
 710 009a D11C      		adc r13,__zero_reg__
 711               	.LVL74:
 712               	.L54:
 713               	.LSM100:
 714 009c 8114      		cp r8,__zero_reg__
 715 009e 9104      		cpc r9,__zero_reg__
 716 00a0 01F4      		brne .L52
 717 00a2 00C0      		rjmp .L46
 718               	.LVL75:
 719               	.L55:
 720               	.LSM101:
 721 00a4 B82E      		mov r11,r24
 722               	.LVL76:
 723               	.L46:
 724               	.LSM102:
 725 00a6 8B2D      		mov r24,r11
 726               	/* epilogue start */
 727 00a8 0F90      		pop __tmp_reg__
 728 00aa CF91      		pop r28
 729 00ac DF91      		pop r29
 730 00ae 1F91      		pop r17
 731 00b0 0F91      		pop r16
 732               	.LVL77:
 733 00b2 FF90      		pop r15
 734 00b4 EF90      		pop r14
 735 00b6 DF90      		pop r13
 736 00b8 CF90      		pop r12
 737 00ba BF90      		pop r11
 738 00bc 9F90      		pop r9
 739 00be 8F90      		pop r8
 740               	.LVL78:
 741 00c0 0895      		ret
 742               	.LFE85:
 744               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 745               	.global	Endpoint_Read_Stream_BE
 747               	Endpoint_Read_Stream_BE:
 748               	.LFB86:
 749               	.LSM103:
 750               	.LVL79:
 751 0000 BF92      		push r11
 752 0002 CF92      		push r12
 753 0004 DF92      		push r13
 754 0006 EF92      		push r14
 755 0008 FF92      		push r15
 756 000a 0F93      		push r16
 757 000c 1F93      		push r17
 758 000e CF93      		push r28
 759 0010 DF93      		push r29
 760               	/* prologue: function */
 761               	/* frame size = 0 */
 762               	/* stack size = 9 */
 763               	.L__stack_usage = 9
 764 0012 6C01      		movw r12,r24
 765 0014 EB01      		movw r28,r22
 766 0016 7A01      		movw r14,r20
 767               	.LVL80:
 768               	.LSM104:
 769 0018 0E94 0000 		call Endpoint_WaitUntilReady
 770               	.LVL81:
 771 001c B82E      		mov r11,r24
 772               	.LVL82:
 773 001e 8823      		tst r24
 774 0020 01F4      		brne .L57
 775               	.LSM105:
 776 0022 8E01      		movw r16,r28
 777 0024 0150      		subi r16,lo8(-(-1))
 778 0026 1040      		sbci r17,hi8(-(-1))
 779 0028 0C0D      		add r16,r12
 780 002a 1D1D      		adc r17,r13
 781               	.LSM106:
 782 002c E114      		cp r14,__zero_reg__
 783 002e F104      		cpc r15,__zero_reg__
 784 0030 01F0      		breq .L58
 785               	.LSM107:
 786 0032 F701      		movw r30,r14
 787 0034 2081      		ld r18,Z
 788 0036 3181      		ldd r19,Z+1
 789 0038 C21B      		sub r28,r18
 790 003a D30B      		sbc r29,r19
 791               	.LVL83:
 792               	.LSM108:
 793 003c 021B      		sub r16,r18
 794 003e 130B      		sbc r17,r19
 795               	.LVL84:
 796               	.L58:
 797               	.LSM109:
 798 0040 CC24      		clr r12
 799 0042 DD24      		clr r13
 800               	.LVL85:
 801 0044 00C0      		rjmp .L65
 802               	.LVL86:
 803               	.L63:
 804               	.LBB286:
 805               	.LBB287:
 806               	.LSM110:
 807 0046 8091 E800 		lds r24,232
 808               	.LBE287:
 809               	.LBE286:
 810               	.LSM111:
 811 004a 85FD      		sbrc r24,5
 812 004c 00C0      		rjmp .L60
 813               	.LBB288:
 814               	.LBB289:
 815               	.LSM112:
 816 004e 8091 E800 		lds r24,232
 817 0052 8B77      		andi r24,lo8(123)
 818 0054 8093 E800 		sts 232,r24
 819               	.LBE289:
 820               	.LBE288:
 821               	.LSM113:
 822 0058 E114      		cp r14,__zero_reg__
 823 005a F104      		cpc r15,__zero_reg__
 824 005c 01F0      		breq .L61
 825               	.LSM114:
 826 005e F701      		movw r30,r14
 827 0060 8081      		ld r24,Z
 828 0062 9181      		ldd r25,Z+1
 829 0064 8C0D      		add r24,r12
 830 0066 9D1D      		adc r25,r13
 831 0068 9183      		std Z+1,r25
 832 006a 8083      		st Z,r24
 833               	.LSM115:
 834 006c 55E0      		ldi r21,lo8(5)
 835 006e B52E      		mov r11,r21
 836 0070 00C0      		rjmp .L57
 837               	.L61:
 838               	.LSM116:
 839 0072 0E94 0000 		call USB_USBTask
 840               	.LSM117:
 841 0076 0E94 0000 		call Endpoint_WaitUntilReady
 842               	.LVL87:
 843 007a 8823      		tst r24
 844 007c 01F0      		breq .L65
 845 007e 00C0      		rjmp .L66
 846               	.LVL88:
 847               	.L60:
 848               	.LBB290:
 849               	.LBB291:
 850               	.LSM118:
 851 0080 8091 F100 		lds r24,241
 852               	.LBE291:
 853               	.LBE290:
 854               	.LSM119:
 855 0084 F801      		movw r30,r16
 856 0086 8083      		st Z,r24
 857               	.LSM120:
 858 0088 0150      		subi r16,lo8(-(-1))
 859 008a 1040      		sbci r17,hi8(-(-1))
 860               	.LVL89:
 861               	.LSM121:
 862 008c 2197      		sbiw r28,1
 863               	.LVL90:
 864               	.LSM122:
 865 008e 0894      		sec
 866 0090 C11C      		adc r12,__zero_reg__
 867 0092 D11C      		adc r13,__zero_reg__
 868               	.LVL91:
 869               	.L65:
 870               	.LSM123:
 871 0094 2097      		sbiw r28,0
 872 0096 01F4      		brne .L63
 873 0098 00C0      		rjmp .L57
 874               	.LVL92:
 875               	.L66:
 876               	.LSM124:
 877 009a B82E      		mov r11,r24
 878               	.LVL93:
 879               	.L57:
 880               	.LSM125:
 881 009c 8B2D      		mov r24,r11
 882               	/* epilogue start */
 883 009e DF91      		pop r29
 884 00a0 CF91      		pop r28
 885               	.LVL94:
 886 00a2 1F91      		pop r17
 887 00a4 0F91      		pop r16
 888 00a6 FF90      		pop r15
 889 00a8 EF90      		pop r14
 890               	.LVL95:
 891 00aa DF90      		pop r13
 892 00ac CF90      		pop r12
 893 00ae BF90      		pop r11
 894 00b0 0895      		ret
 895               	.LFE86:
 897               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 898               	.global	Endpoint_Write_PStream_LE
 900               	Endpoint_Write_PStream_LE:
 901               	.LFB87:
 902               	.LSM126:
 903               	.LVL96:
 904 0000 8F92      		push r8
 905 0002 9F92      		push r9
 906 0004 BF92      		push r11
 907 0006 CF92      		push r12
 908 0008 DF92      		push r13
 909 000a EF92      		push r14
 910 000c FF92      		push r15
 911 000e 0F93      		push r16
 912 0010 1F93      		push r17
 913 0012 DF93      		push r29
 914 0014 CF93      		push r28
 915 0016 0F92      		push __tmp_reg__
