   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
 141 00a4 8091 0000 		lds r24,USB_CurrentlySelfPowered
 142               	.LVL2:
 143               	.LBB216:
 144               	.LBB217:
 145               	.LSM22:
 146 00a8 9091 0000 		lds r25,USB_RemoteWakeupEnabled
 147 00ac 9923      		tst r25
 148 00ae 01F0      		breq .L12
 149               	.LSM23:
 150 00b0 8260      		ori r24,lo8(2)
 151               	.LVL3:
 152 00b2 00C0      		rjmp .L12
 153               	.LVL4:
 154               	.L41:
 155               	.LSM24:
 156 00b4 8091 0000 		lds r24,USB_ControlRequest+4
 157 00b8 8770      		andi r24,lo8(7)
 158               	.LVL5:
 159               	.LBB218:
 160               	.LBB219:
 161               	.LSM25:
 162 00ba 8093 E900 		sts 233,r24
 163               	.LBE219:
 164               	.LBE218:
 165               	.LBB220:
 166               	.LBB221:
 167               	.LSM26:
 168 00be 9091 EB00 		lds r25,235
 169               	.LBE221:
 170               	.LBE220:
 171               	.LSM27:
 172 00c2 81E0      		ldi r24,lo8(1)
 173               	.LVL6:
 174 00c4 95FF      		sbrs r25,5
 175 00c6 80E0      		ldi r24,lo8(0)
 176               	.L13:
 177               	.LVL7:
 178               	.LBB222:
 179               	.LBB223:
 180               	.LSM28:
 181 00c8 1092 E900 		sts 233,__zero_reg__
 182               	.LVL8:
 183               	.L12:
 184               	.LBE223:
 185               	.LBE222:
 186               	.LBB224:
 187               	.LBB225:
 188               	.LSM29:
 189 00cc 9091 E800 		lds r25,232
 190 00d0 977F      		andi r25,lo8(-9)
 191 00d2 9093 E800 		sts 232,r25
 192               	.LVL9:
 193               	.LBE225:
 194               	.LBE224:
 195               	.LBB226:
 196               	.LBB227:
 197               	.LSM30:
 198 00d6 8093 F100 		sts 241,r24
 199               	.LSM31:
 200 00da 1092 F100 		sts 241,__zero_reg__
 201 00de 00C0      		rjmp .L38
 202               	.LVL10:
 203               	.L4:
 204               	.LBE227:
 205               	.LBE226:
 206               	.LBE217:
 207               	.LBE216:
 208               	.LSM32:
 209 00e0 8823      		tst r24
 210 00e2 01F0      		breq .L14
 211               	.LSM33:
 212 00e4 8230      		cpi r24,lo8(2)
 213 00e6 01F0      		breq .+2
 214 00e8 00C0      		rjmp .L2
 215               	.L14:
 216               	.LBB228:
 217               	.LBB229:
 218               	.LSM34:
 219 00ea 90E0      		ldi r25,lo8(0)
 220 00ec 8F71      		andi r24,lo8(31)
 221 00ee 9070      		andi r25,hi8(31)
 222 00f0 0097      		sbiw r24,0
 223 00f2 01F0      		breq .L15
 224 00f4 8230      		cpi r24,2
 225 00f6 9105      		cpc r25,__zero_reg__
 226 00f8 01F0      		breq .+2
 227 00fa 00C0      		rjmp .L2
 228 00fc 00C0      		rjmp .L42
 229               	.L15:
 230               	.LSM35:
 231 00fe 8091 0000 		lds r24,USB_ControlRequest+2
 232 0102 8130      		cpi r24,lo8(1)
 233 0104 01F0      		breq .+2
 234 0106 00C0      		rjmp .L2
 235               	.LSM36:
 236 0108 2330      		cpi r18,lo8(3)
 237 010a 01F0      		breq .L17
 238 010c 80E0      		ldi r24,lo8(0)
 239               	.L17:
 240 010e 8093 0000 		sts USB_RemoteWakeupEnabled,r24
 241 0112 00C0      		rjmp .L18
 242               	.L42:
 243               	.LSM37:
 244 0114 8091 0000 		lds r24,USB_ControlRequest+2
 245 0118 8823      		tst r24
 246 011a 01F4      		brne .L18
 247               	.LBB230:
 248               	.LSM38:
 249 011c 2091 0000 		lds r18,USB_ControlRequest+4
 250 0120 2770      		andi r18,lo8(7)
 251               	.LVL11:
 252               	.LSM39:
 253 0122 01F4      		brne .+2
 254 0124 00C0      		rjmp .L2
 255               	.LVL12:
 256               	.LBB231:
 257               	.LBB232:
 258               	.LSM40:
 259 0126 2093 E900 		sts 233,r18
 260               	.LBE232:
 261               	.LBE231:
 262               	.LBB233:
 263               	.LBB234:
 264               	.LSM41:
 265 012a 8091 EB00 		lds r24,235
 266               	.LBE234:
 267               	.LBE233:
 268               	.LSM42:
 269 012e 80FF      		sbrs r24,0
 270 0130 00C0      		rjmp .L18
 271               	.LSM43:
 272 0132 8091 0000 		lds r24,USB_ControlRequest+1
 273 0136 8330      		cpi r24,lo8(3)
 274 0138 01F4      		brne .L19
 275               	.LBB235:
 276               	.LBB236:
 277               	.LSM44:
 278 013a 8091 EB00 		lds r24,235
 279 013e 8062      		ori r24,lo8(32)
 280 0140 00C0      		rjmp .L35
 281               	.L19:
 282               	.LBE236:
 283               	.LBE235:
 284               	.LBB237:
 285               	.LBB238:
 286               	.LSM45:
 287 0142 8091 EB00 		lds r24,235
 288 0146 8061      		ori r24,lo8(16)
 289 0148 8093 EB00 		sts 235,r24
 290               	.LVL13:
 291               	.LBE238:
 292               	.LBE237:
 293               	.LBB239:
 294               	.LBB240:
 295               	.LSM46:
 296 014c 81E0      		ldi r24,lo8(1)
 297 014e 90E0      		ldi r25,hi8(1)
 298 0150 00C0      		rjmp 2f
 299 0152 880F      	1:	lsl r24
 300 0154 991F      		rol r25
 301 0156 2A95      	2:	dec r18
 302 0158 02F4      		brpl 1b
 303 015a 8093 EA00 		sts 234,r24
 304               	.LSM47:
 305 015e 1092 EA00 		sts 234,__zero_reg__
 306               	.LBE240:
 307               	.LBE239:
 308               	.LBB241:
 309               	.LBB242:
 310               	.LSM48:
 311 0162 8091 EB00 		lds r24,235
 312 0166 8860      		ori r24,lo8(8)
 313               	.LVL14:
 314               	.L35:
 315 0168 8093 EB00 		sts 235,r24
 316               	.LVL15:
 317               	.L18:
 318               	.LBE242:
 319               	.LBE241:
 320               	.LBE230:
 321               	.LBB243:
 322               	.LBB244:
 323               	.LSM49:
 324 016c 1092 E900 		sts 233,__zero_reg__
 325               	.LBE244:
 326               	.LBE243:
 327               	.LBB245:
 328               	.LBB246:
 329               	.LSM50:
 330 0170 8091 E800 		lds r24,232
 331 0174 877F      		andi r24,lo8(-9)
 332 0176 00C0      		rjmp .L36
 333               	.LVL16:
 334               	.L5:
 335               	.LBE246:
 336               	.LBE245:
 337               	.LBE229:
 338               	.LBE228:
 339               	.LSM51:
 340 0178 8823      		tst r24
 341 017a 01F0      		breq .+2
 342 017c 00C0      		rjmp .L2
 343               	.LBB247:
 344               	.LBB248:
 345               	.LSM52:
 346 017e 1091 0000 		lds r17,USB_ControlRequest+2
 347 0182 1F77      		andi r17,lo8(127)
 348               	.LVL17:
 349               	.LBB249:
 350               	.LBB250:
 351               	.LSM53:
 352               	.LSM54:
 353 0184 0FB7      		in r16,__SREG__
 354               	.LBE250:
 355               	.LBE249:
 356               	.LBB251:
 357               	.LBB252:
 358               	.LSM55:
 359               	.LSM56:
 360               	/* #APP */
 361               	 ;  385 "LUFA/Drivers/USB/Core/../../../Common/Common.h" 1
 362 0186 F894      		cli
 363               	 ;  0 "" 2
 364               	.LSM57:
 365               	/* #NOAPP */
 366               	.LBE252:
 367               	.LBE251:
 368               	.LBB253:
 369               	.LBB254:
 370               	.LSM58:
 371 0188 8091 E800 		lds r24,232
 372 018c 877F      		andi r24,lo8(-9)
 373 018e 8093 E800 		sts 232,r24
 374               	.LBE254:
 375               	.LBE253:
 376               	.LSM59:
 377 0192 0E94 0000 		call Endpoint_ClearStatusStage
 378               	.LVL18:
 379               	.L20:
 380               	.LBB255:
 381               	.LBB256:
 382               	.LSM60:
 383 0196 8091 E800 		lds r24,232
 384               	.LBE256:
 385               	.LBE255:
 386               	.LSM61:
 387 019a 80FF      		sbrs r24,0
 388 019c 00C0      		rjmp .L20
 389               	.LVL19:
 390               	.LBB257:
 391               	.LBB258:
 392               	.LSM62:
 393 019e 8091 E300 		lds r24,227
 394 01a2 8078      		andi r24,lo8(-128)
 395 01a4 812B      		or r24,r17
 396 01a6 8093 E300 		sts 227,r24
 397               	.LSM63:
 398 01aa 8091 E300 		lds r24,227
 399 01ae 8068      		ori r24,lo8(-128)
 400 01b0 8093 E300 		sts 227,r24
 401               	.LBE258:
 402               	.LBE257:
 403               	.LSM64:
 404 01b4 1123      		tst r17
 405 01b6 01F0      		breq .L31
 406 01b8 83E0      		ldi r24,lo8(3)
 407 01ba 00C0      		rjmp .L21
 408               	.L31:
 409 01bc 82E0      		ldi r24,lo8(2)
 410               	.L21:
 411 01be 8093 0000 		sts USB_DeviceState,r24
 412               	.LVL20:
 413               	.LBB259:
 414               	.LBB260:
 415               	.LSM65:
 416               	.LSM66:
 417 01c2 0FBF      		out __SREG__,r16
 418               	.LSM67:
 419 01c4 00C0      		rjmp .L2
 420               	.LVL21:
 421               	.L40:
 422               	.LBE260:
 423               	.LBE259:
 424               	.LBE248:
 425               	.LBE247:
 426               	.LSM68:
 427 01c6 8058      		subi r24,lo8(-(-128))
 428               	.LVL22:
 429 01c8 8230      		cpi r24,lo8(2)
 430 01ca 00F0      		brlo .+2
 431 01cc 00C0      		rjmp .L2
 432               	.LBB261:
 433               	.LBB262:
 434               	.LSM69:
 435 01ce 8091 0000 		lds r24,USB_ControlRequest+2
 436 01d2 9091 0000 		lds r25,USB_ControlRequest+2+1
 437 01d6 23E0      		ldi r18,hi8(988)
 438 01d8 8C3D      		cpi r24,lo8(988)
 439 01da 9207      		cpc r25,r18
 440 01dc 01F4      		brne .L22
 441               	.LBB263:
 442               	.LBB264:
 443               	.LSM70:
 444 01de 83E0      		ldi r24,lo8(3)
 445 01e0 8C83      		std Y+4,r24
 446               	.LSM71:
 447 01e2 8AE2      		ldi r24,lo8(42)
 448 01e4 8B83      		std Y+3,r24
 449               	.LVL23:
 450               	.LBB265:
 451               	.LBB266:
 452               	.LBB267:
 453               	.LBB268:
 454               	.LSM72:
 455               	.LSM73:
 456 01e6 5FB7      		in r21,__SREG__
 457               	.LBE268:
 458               	.LBE267:
 459               	.LBB269:
 460               	.LBB270:
 461               	.LSM74:
 462               	.LSM75:
 463               	/* #APP */
 464               	 ;  385 "LUFA/Drivers/USB/Core/../../../Common/Common.h" 1
 465 01e8 F894      		cli
 466               	 ;  0 "" 2
 467               	.LSM76:
 468               	.LVL24:
 469               	/* #NOAPP */
 470 01ea DE01      		movw r26,r28
 471 01ec 1596      		adiw r26,5
 472 01ee 80E0      		ldi r24,lo8(0)
 473 01f0 90E0      		ldi r25,hi8(0)
 474               	.LSM77:
 475 01f2 4EE0      		ldi r20,lo8(14)
 476               	.LBE270:
 477               	.LBE269:
 478               	.LBB271:
 479               	.LBB272:
 480               	.LBB273:
 481               	.LSM78:
 482 01f4 61E2      		ldi r22,lo8(33)
 483               	.LVL25:
 484               	.L26:
 485 01f6 E42F      		mov r30,r20
 486 01f8 F0E0      		ldi r31,lo8(0)
 487               	/* #APP */
 488               	 ;  217 "LUFA/Drivers/USB/Core/AVR8/Device_AVR8.h" 1
 489 01fa 6093 5700 		sts 87, r22
 490 01fe E491      		lpm r30, Z
 491               		
 492               	 ;  0 "" 2
 493               	.LVL26:
 494               	/* #NOAPP */
 495               	.LBE273:
 496               	.LSM79:
 497 0200 80FF      		sbrs r24,0
 498 0202 00C0      		rjmp .L23
 499               	.LSM80:
 500 0204 E295      		swap r30
 501               	.LVL27:
 502 0206 EF70      		andi r30,lo8(15)
 503               	.LVL28:
 504               	.LSM81:
 505 0208 4F5F      		subi r20,lo8(-(1))
 506               	.LVL29:
 507               	.L23:
 508               	.LSM82:
 509 020a EF70      		andi r30,lo8(15)
 510               	.LVL30:
 511 020c 2E2F      		mov r18,r30
 512 020e 30E0      		ldi r19,lo8(0)
 513               	.LSM83:
 514 0210 EA30      		cpi r30,lo8(10)
 515 0212 00F0      		brlo .L24
 516 0214 295C      		subi r18,lo8(-(55))
 517 0216 3F4F      		sbci r19,hi8(-(55))
 518 0218 00C0      		rjmp .L25
 519               	.L24:
 520 021a 205D      		subi r18,lo8(-(48))
 521 021c 3F4F      		sbci r19,hi8(-(48))
 522               	.L25:
 523 021e 2D93      		st X+,r18
 524 0220 3D93      		st X+,r19
 525 0222 0196      		adiw r24,1
 526               	.LBE272:
 527               	.LSM84:
 528 0224 8431      		cpi r24,20
 529 0226 9105      		cpc r25,__zero_reg__
 530 0228 01F4      		brne .L26
 531               	.LVL31:
 532               	.LBE271:
 533               	.LBB274:
 534               	.LBB275:
 535               	.LSM85:
 536               	.LSM86:
 537 022a 5FBF      		out __SREG__,r21
 538               	.LSM87:
 539               	.LBE275:
 540               	.LBE274:
 541               	.LBE266:
 542               	.LBE265:
 543               	.LBB276:
 544               	.LBB277:
 545               	.LSM88:
 546 022c 8091 E800 		lds r24,232
 547 0230 877F      		andi r24,lo8(-9)
 548 0232 8093 E800 		sts 232,r24
 549               	.LBE277:
 550               	.LBE276:
 551               	.LSM89:
 552 0236 CE01      		movw r24,r28
 553 0238 0396      		adiw r24,3
 554 023a 6AE2      		ldi r22,lo8(42)
 555 023c 70E0      		ldi r23,hi8(42)
 556 023e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 557               	.LVL32:
 558 0242 00C0      		rjmp .L37
 559               	.LVL33:
 560               	.L22:
 561               	.LBE264:
 562               	.LBE263:
 563               	.LSM90:
 564 0244 6091 0000 		lds r22,USB_ControlRequest+4
 565 0248 AE01      		movw r20,r28
 566 024a 4F5F      		subi r20,lo8(-(1))
 567 024c 5F4F      		sbci r21,hi8(-(1))
 568 024e 0E94 0000 		call CALLBACK_USB_GetDescriptor
 569               	.LVL34:
 570 0252 BC01      		movw r22,r24
 571               	.LVL35:
 572 0254 0097      		sbiw r24,0
 573 0256 01F4      		brne .+2
 574 0258 00C0      		rjmp .L2
 575               	.LBB278:
 576               	.LBB279:
 577               	.LSM91:
 578 025a 8091 E800 		lds r24,232
 579               	.LVL36:
 580 025e 877F      		andi r24,lo8(-9)
 581 0260 8093 E800 		sts 232,r24
 582               	.LVL37:
 583               	.LBE279:
 584               	.LBE278:
 585               	.LSM92:
 586 0264 8981      		ldd r24,Y+1
 587 0266 9A81      		ldd r25,Y+2
 588 0268 0E94 0000 		call Endpoint_Write_Control_PStream_LE
 589               	.LVL38:
 590               	.L37:
 591               	.LBB280:
 592               	.LBB281:
 593               	.LSM93:
 594 026c 8091 E800 		lds r24,232
 595 0270 8B77      		andi r24,lo8(123)
 596 0272 8093 E800 		sts 232,r24
 597 0276 00C0      		rjmp .L2
 598               	.LVL39:
 599               	.L7:
 600               	.LBE281:
 601               	.LBE280:
 602               	.LBE262:
 603               	.LBE261:
 604               	.LSM94:
 605 0278 8038      		cpi r24,lo8(-128)
 606 027a 01F4      		brne .L2
 607               	.LBB282:
 608               	.LBB283:
 609               	.LBB284:
 610               	.LBB285:
 611               	.LSM95:
 612 027c 8091 E800 		lds r24,232
 613               	.LVL40:
 614 0280 877F      		andi r24,lo8(-9)
 615 0282 8093 E800 		sts 232,r24
 616               	.LBE285:
 617               	.LBE284:
 618               	.LSM96:
 619 0286 8091 0000 		lds r24,USB_ConfigurationNumber
 620               	.LVL41:
 621               	.LBB286:
 622               	.LBB287:
 623               	.LSM97:
 624 028a 8093 F100 		sts 241,r24
 625               	.LVL42:
 626               	.L38:
 627               	.LBE287:
 628               	.LBE286:
 629               	.LBB288:
 630               	.LBB289:
 631               	.LSM98:
 632 028e 8091 E800 		lds r24,232
 633 0292 8E77      		andi r24,lo8(126)
 634               	.L36:
 635 0294 8093 E800 		sts 232,r24
 636               	.LBE289:
 637               	.LBE288:
 638               	.LSM99:
 639 0298 0E94 0000 		call Endpoint_ClearStatusStage
 640               	.LVL43:
 641 029c 00C0      		rjmp .L2
 642               	.LVL44:
 643               	.L8:
 644               	.LBE283:
 645               	.LBE282:
 646               	.LSM100:
 647 029e 8823      		tst r24
 648 02a0 01F4      		brne .L2
 649               	.LBB290:
 650               	.LBB291:
 651               	.LSM101:
 652 02a2 9091 0000 		lds r25,USB_ControlRequest+2
 653 02a6 9230      		cpi r25,lo8(2)
 654 02a8 00F4      		brsh .L2
 655               	.LBB292:
 656               	.LBB293:
 657               	.LSM102:
 658 02aa 8091 E800 		lds r24,232
 659               	.LVL45:
 660 02ae 877F      		andi r24,lo8(-9)
 661 02b0 8093 E800 		sts 232,r24
 662               	.LBE293:
 663               	.LBE292:
 664               	.LSM103:
 665 02b4 9093 0000 		sts USB_ConfigurationNumber,r25
 666               	.LSM104:
 667 02b8 0E94 0000 		call Endpoint_ClearStatusStage
 668               	.LVL46:
 669               	.LSM105:
 670 02bc 8091 0000 		lds r24,USB_ConfigurationNumber
 671 02c0 8823      		tst r24
 672 02c2 01F4      		brne .L39
 673               	.L27:
 674               	.LBB294:
 675               	.LBB295:
 676               	.LSM106:
 677 02c4 8091 E300 		lds r24,227
 678               	.LBE295:
 679               	.LBE294:
 680               	.LSM107:
 681 02c8 87FF      		sbrs r24,7
 682 02ca 00C0      		rjmp .L32
 683               	.L39:
 684 02cc 84E0      		ldi r24,lo8(4)
 685 02ce 00C0      		rjmp .L29
 686               	.L32:
 687 02d0 81E0      		ldi r24,lo8(1)
 688               	.L29:
 689 02d2 8093 0000 		sts USB_DeviceState,r24
 690               	.LSM108:
 691 02d6 0E94 0000 		call EVENT_USB_Device_ConfigurationChanged
 692               	.LVL47:
 693               	.L2:
 694               	.LBE291:
 695               	.LBE290:
 696               	.LBE215:
 697               	.LBB296:
 698               	.LBB297:
 699               	.LSM109:
 700 02da 8091 E800 		lds r24,232
 701               	.LBE297:
 702               	.LBE296:
 703               	.LSM110:
 704 02de 83FF      		sbrs r24,3
 705 02e0 00C0      		rjmp .L1
 706               	.LBB298:
 707               	.LBB299:
 708               	.LSM111:
 709 02e2 8091 EB00 		lds r24,235
 710 02e6 8062      		ori r24,lo8(32)
 711 02e8 8093 EB00 		sts 235,r24
 712               	.LBE299:
 713               	.LBE298:
 714               	.LBB300:
 715               	.LBB301:
 716               	.LSM112:
 717 02ec 8091 E800 		lds r24,232
 718 02f0 877F      		andi r24,lo8(-9)
 719 02f2 8093 E800 		sts 232,r24
 720               	.L1:
 721               	/* epilogue start */
 722               	.LBE301:
 723               	.LBE300:
 724               	.LSM113:
 725 02f6 AC96      		adiw r28,44
 726 02f8 0FB6      		in __tmp_reg__,__SREG__
 727 02fa F894      		cli
 728 02fc DEBF      		out __SP_H__,r29
 729 02fe 0FBE      		out __SREG__,__tmp_reg__
 730 0300 CDBF      		out __SP_L__,r28
 731 0302 CF91      		pop r28
 732 0304 DF91      		pop r29
 733 0306 1F91      		pop r17
 734 0308 0F91      		pop r16
 735 030a 0895      		ret
 736               	.LFE81:
 738               		.comm USB_ConfigurationNumber,1,1
 739               		.comm USB_RemoteWakeupEnabled,1,1
 740               		.comm USB_CurrentlySelfPowered,1,1
 765               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DeviceStandardReq.c
C:\Users\Frank\AppData\Local\Temp\ccdqVBKb.s:2      *ABS*:0000003f __SREG__
C:\Users\Frank\AppData\Local\Temp\ccdqVBKb.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frank\AppData\Local\Temp\ccdqVBKb.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frank\AppData\Local\Temp\ccdqVBKb.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Frank\AppData\Local\Temp\ccdqVBKb.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Frank\AppData\Local\Temp\ccdqVBKb.s:18     .text.USB_Device_ProcessControlRequest:00000000 USB_Device_ProcessControlRequest
                            *COM*:00000001 USB_CurrentlySelfPowered
                            *COM*:00000001 USB_RemoteWakeupEnabled
                            *COM*:00000001 USB_ConfigurationNumber

UNDEFINED SYMBOLS
USB_ControlRequest
EVENT_USB_Device_ControlRequest
Endpoint_ClearStatusStage
USB_DeviceState
Endpoint_Write_Control_Stream_LE
CALLBACK_USB_GetDescriptor
Endpoint_Write_Control_PStream_LE
EVENT_USB_Device_ConfigurationChanged
__do_clear_bss
