   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
 150               	.LBE82:
 151               	.LBB84:
 152               	.LBB85:
 153               	.LSM23:
 154 0044 8881      		ld r24,Y
 155 0046 8160      		ori r24,lo8(1)
 156 0048 8883      		st Y,r24
 157               	.LVL3:
 158               	.LBE85:
 159               	.LBE84:
 160               	.LBB86:
 161               	.LBB87:
 162               	.LSM24:
 163 004a 80E0      		ldi r24,lo8(0)
 164 004c 60E0      		ldi r22,lo8(0)
 165 004e 42E0      		ldi r20,lo8(2)
 166 0050 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 167               	.LVL4:
 168               	.LBE87:
 169               	.LBE86:
 170               	.LBB88:
 171               	.LBB89:
 172               	.LSM25:
 173 0054 E1EE      		ldi r30,lo8(225)
 174 0056 F0E0      		ldi r31,hi8(225)
 175 0058 8081      		ld r24,Z
 176 005a 8E7F      		andi r24,lo8(-2)
 177 005c 8083      		st Z,r24
 178               	.LVL5:
 179               	.LBE89:
 180               	.LBE88:
 181               	.LBB90:
 182               	.LBB91:
 183               	.LSM26:
 184 005e E2EE      		ldi r30,lo8(226)
 185 0060 F0E0      		ldi r31,hi8(226)
 186 0062 8081      		ld r24,Z
 187 0064 8160      		ori r24,lo8(1)
 188 0066 8083      		st Z,r24
 189               	.LVL6:
 190               	.LBE91:
 191               	.LBE90:
 192               	.LBB92:
 193               	.LBB93:
 194               	.LSM27:
 195 0068 8081      		ld r24,Z
 196 006a 8860      		ori r24,lo8(8)
 197 006c 8083      		st Z,r24
 198               	.LBE93:
 199               	.LBE92:
 200               	.LBB94:
 201               	.LBB95:
 202               	.LSM28:
 203 006e F801      		movw r30,r16
 204 0070 8081      		ld r24,Z
 205 0072 8E7F      		andi r24,lo8(-2)
 206 0074 8083      		st Z,r24
 207               	.LBE95:
 208               	.LBE94:
 209               	.LBE81:
 210               	.LBE80:
 211               	.LBB96:
 212               	.LBB97:
 213               	.LSM29:
 214 0076 8881      		ld r24,Y
 215 0078 8061      		ori r24,lo8(16)
 216 007a 8883      		st Y,r24
 217               	/* epilogue start */
 218               	.LBE97:
 219               	.LBE96:
 220               	.LSM30:
 221 007c DF91      		pop r29
 222 007e CF91      		pop r28
 223 0080 1F91      		pop r17
 224 0082 0F91      		pop r16
 225 0084 0895      		ret
 226               	.LFE83:
 228               		.section	.text.USB_Init,"ax",@progbits
 229               	.global	USB_Init
 231               	USB_Init:
 232               	.LFB81:
 233               	.LSM31:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	/* stack size = 0 */
 237               	.L__stack_usage = 0
 238               	.LBB98:
 239               	.LBB99:
 240               	.LSM32:
 241 0000 E7ED      		ldi r30,lo8(215)
 242 0002 F0E0      		ldi r31,hi8(215)
 243 0004 8081      		ld r24,Z
 244 0006 8160      		ori r24,lo8(1)
 245 0008 8083      		st Z,r24
 246               	.LBE99:
 247               	.LBE98:
 248               	.LSM33:
 249 000a 8AE4      		ldi r24,lo8(74)
 250 000c 82BF      		out 82-0x20,r24
 251               	.LSM34:
 252 000e 81E0      		ldi r24,lo8(1)
 253 0010 8093 0000 		sts USB_IsInitialized,r24
 254               	.LSM35:
 255 0014 0E94 0000 		call USB_ResetInterface
 256               	/* epilogue start */
 257               	.LSM36:
 258 0018 0895      		ret
 259               	.LFE81:
 301               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController_AVR8.c
C:\Users\Frank\AppData\Local\Temp\ccL8ZTn1.s:2      *ABS*:0000003f __SREG__
C:\Users\Frank\AppData\Local\Temp\ccL8ZTn1.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frank\AppData\Local\Temp\ccL8ZTn1.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frank\AppData\Local\Temp\ccL8ZTn1.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Frank\AppData\Local\Temp\ccL8ZTn1.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Frank\AppData\Local\Temp\ccL8ZTn1.s:18     .text.USB_Disable:00000000 USB_Disable
C:\Users\Frank\AppData\Local\Temp\ccL8ZTn1.s:83     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\Users\Frank\AppData\Local\Temp\ccL8ZTn1.s:231    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_DeviceState
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
Endpoint_ConfigureEndpoint_Prv
