   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 160 0066 89B5      		in r24,73-0x20
 161 0068 8260      		ori r24,lo8(2)
 162 006a 89BD      		out 73-0x20,r24
 163               	.L7:
 164               	.LBE85:
 165               	.LBE84:
 166               	.LSM24:
 167 006c 09B4      		in __tmp_reg__,73-0x20
 168 006e 00FE      		sbrs __tmp_reg__,0
 169 0070 00C0      		rjmp .L7
 170               	.LSM25:
 171 0072 81E0      		ldi r24,lo8(1)
 172 0074 8093 0000 		sts USB_DeviceState,r24
 173               	.LSM26:
 174 0078 0E94 0000 		call EVENT_USB_Device_Connect
 175 007c 00C0      		rjmp .L5
 176               	.L6:
 177               	.LBB86:
 178               	.LBB87:
 179               	.LSM27:
 180 007e 19BC      		out 73-0x20,__zero_reg__
 181               	.LBE87:
 182               	.LBE86:
 183               	.LSM28:
 184 0080 1092 0000 		sts USB_DeviceState,__zero_reg__
 185               	.LSM29:
 186 0084 0E94 0000 		call EVENT_USB_Device_Disconnect
 187               	.LVL6:
 188               	.L5:
 189               	.LBB88:
 190               	.LBB89:
 191               	.LSM30:
 192 0088 8091 E100 		lds r24,225
 193               	.LBE89:
 194               	.LBE88:
 195               	.LSM31:
 196 008c 80FF      		sbrs r24,0
 197 008e 00C0      		rjmp .L8
 198               	.LVL7:
 199               	.LBB90:
 200               	.LBB91:
 201               	.LSM32:
 202 0090 8091 E200 		lds r24,226
 203               	.LBE91:
 204               	.LBE90:
 205               	.LSM33:
 206 0094 80FF      		sbrs r24,0
 207 0096 00C0      		rjmp .L8
 208               	.LVL8:
 209               	.LBB92:
 210               	.LBB93:
 211               	.LSM34:
 212 0098 8091 E200 		lds r24,226
 213 009c 8E7F      		andi r24,lo8(-2)
 214 009e 8093 E200 		sts 226,r24
 215               	.LVL9:
 216               	.LBE93:
 217               	.LBE92:
 218               	.LBB94:
 219               	.LBB95:
 220               	.LSM35:
 221 00a2 8091 E200 		lds r24,226
 222 00a6 8061      		ori r24,lo8(16)
 223 00a8 8093 E200 		sts 226,r24
 224               	.LBE95:
 225               	.LBE94:
 226               	.LBB96:
 227               	.LBB97:
 228               	.LSM36:
 229 00ac 8091 D800 		lds r24,216
 230 00b0 8062      		ori r24,lo8(32)
 231 00b2 8093 D800 		sts 216,r24
 232               	.LBE97:
 233               	.LBE96:
 234               	.LBB98:
 235               	.LBB99:
 236               	.LSM37:
 237 00b6 19BC      		out 73-0x20,__zero_reg__
 238               	.LBE99:
 239               	.LBE98:
 240               	.LSM38:
 241 00b8 85E0      		ldi r24,lo8(5)
 242 00ba 8093 0000 		sts USB_DeviceState,r24
 243               	.LSM39:
 244 00be 0E94 0000 		call EVENT_USB_Device_Suspend
 245               	.LVL10:
 246               	.L8:
 247               	.LBB100:
 248               	.LBB101:
 249               	.LSM40:
 250 00c2 8091 E100 		lds r24,225
 251               	.LBE101:
 252               	.LBE100:
 253               	.LSM41:
 254 00c6 84FF      		sbrs r24,4
 255 00c8 00C0      		rjmp .L9
 256               	.LVL11:
 257               	.LBB102:
 258               	.LBB103:
 259               	.LSM42:
 260 00ca 8091 E200 		lds r24,226
 261               	.LBE103:
 262               	.LBE102:
 263               	.LSM43:
 264 00ce 84FF      		sbrs r24,4
 265 00d0 00C0      		rjmp .L9
 266               	.LBB104:
 267               	.LBB105:
 268               	.LSM44:
 269 00d2 80E1      		ldi r24,lo8(16)
 270 00d4 89BD      		out 73-0x20,r24
 271               	.LSM45:
 272 00d6 89B5      		in r24,73-0x20
 273 00d8 8260      		ori r24,lo8(2)
 274 00da 89BD      		out 73-0x20,r24
 275               	.L10:
 276               	.LBE105:
 277               	.LBE104:
 278               	.LSM46:
 279 00dc 09B4      		in __tmp_reg__,73-0x20
 280 00de 00FE      		sbrs __tmp_reg__,0
 281 00e0 00C0      		rjmp .L10
 282               	.LBB106:
 283               	.LBB107:
 284               	.LSM47:
 285 00e2 8091 D800 		lds r24,216
 286 00e6 8F7D      		andi r24,lo8(-33)
 287 00e8 8093 D800 		sts 216,r24
 288               	.LVL12:
 289               	.LBE107:
 290               	.LBE106:
 291               	.LBB108:
 292               	.LBB109:
 293               	.LSM48:
 294 00ec 8091 E100 		lds r24,225
 295 00f0 8F7E      		andi r24,lo8(-17)
 296 00f2 8093 E100 		sts 225,r24
 297               	.LVL13:
 298               	.LBE109:
 299               	.LBE108:
 300               	.LBB110:
 301               	.LBB111:
 302               	.LSM49:
 303 00f6 8091 E200 		lds r24,226
 304 00fa 8F7E      		andi r24,lo8(-17)
 305 00fc 8093 E200 		sts 226,r24
 306               	.LVL14:
 307               	.LBE111:
 308               	.LBE110:
 309               	.LBB112:
 310               	.LBB113:
 311               	.LSM50:
 312 0100 8091 E200 		lds r24,226
 313 0104 8160      		ori r24,lo8(1)
 314 0106 8093 E200 		sts 226,r24
 315               	.LBE113:
 316               	.LBE112:
 317               	.LSM51:
 318 010a 8091 0000 		lds r24,USB_ConfigurationNumber
 319 010e 8823      		tst r24
 320 0110 01F4      		brne .L18
 321               	.L11:
 322               	.LBB114:
 323               	.LBB115:
 324               	.LSM52:
 325 0112 8091 E300 		lds r24,227
 326               	.LBE115:
 327               	.LBE114:
 328               	.LSM53:
 329 0116 87FF      		sbrs r24,7
 330 0118 00C0      		rjmp .L15
 331               	.L18:
 332 011a 84E0      		ldi r24,lo8(4)
 333               	.LVL15:
 334 011c 00C0      		rjmp .L13
 335               	.L15:
 336 011e 81E0      		ldi r24,lo8(1)
 337               	.L13:
 338               	.LVL16:
 339               	.LSM54:
 340 0120 8093 0000 		sts USB_DeviceState,r24
 341               	.LSM55:
 342 0124 0E94 0000 		call EVENT_USB_Device_WakeUp
 343               	.LVL17:
 344               	.L9:
 345               	.LBB116:
 346               	.LBB117:
 347               	.LSM56:
 348 0128 8091 E100 		lds r24,225
 349               	.LBE117:
 350               	.LBE116:
 351               	.LSM57:
 352 012c 83FF      		sbrs r24,3
 353 012e 00C0      		rjmp .L3
 354               	.LVL18:
 355               	.LBB118:
 356               	.LBB119:
 357               	.LSM58:
 358 0130 8091 E200 		lds r24,226
 359               	.LBE119:
 360               	.LBE118:
 361               	.LSM59:
 362 0134 83FF      		sbrs r24,3
 363 0136 00C0      		rjmp .L3
 364               	.LVL19:
 365               	.LBB120:
 366               	.LBB121:
 367               	.LSM60:
 368 0138 8091 E100 		lds r24,225
 369 013c 877F      		andi r24,lo8(-9)
 370 013e 8093 E100 		sts 225,r24
 371               	.LBE121:
 372               	.LBE120:
 373               	.LSM61:
 374 0142 82E0      		ldi r24,lo8(2)
 375 0144 8093 0000 		sts USB_DeviceState,r24
 376               	.LSM62:
 377 0148 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 378               	.LVL20:
 379               	.LBB122:
 380               	.LBB123:
 381               	.LSM63:
 382 014c 8091 E100 		lds r24,225
 383 0150 8E7F      		andi r24,lo8(-2)
 384 0152 8093 E100 		sts 225,r24
 385               	.LVL21:
 386               	.LBE123:
 387               	.LBE122:
 388               	.LBB124:
 389               	.LBB125:
 390               	.LSM64:
 391 0156 8091 E200 		lds r24,226
 392 015a 8E7F      		andi r24,lo8(-2)
 393 015c 8093 E200 		sts 226,r24
 394               	.LVL22:
 395               	.LBE125:
 396               	.LBE124:
 397               	.LBB126:
 398               	.LBB127:
 399               	.LSM65:
 400 0160 8091 E200 		lds r24,226
 401 0164 8061      		ori r24,lo8(16)
 402 0166 8093 E200 		sts 226,r24
 403               	.LVL23:
 404               	.LBE127:
 405               	.LBE126:
 406               	.LBB128:
 407               	.LBB129:
 408               	.LSM66:
 409 016a 80E0      		ldi r24,lo8(0)
 410 016c 60E0      		ldi r22,lo8(0)
 411 016e 42E0      		ldi r20,lo8(2)
 412 0170 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 413               	.LBE129:
 414               	.LBE128:
 415               	.LSM67:
 416 0174 0E94 0000 		call EVENT_USB_Device_Reset
 417               	.LVL24:
 418               	.L3:
 419               	/* epilogue start */
 420               	.LSM68:
 421 0178 FF91      		pop r31
 422 017a EF91      		pop r30
 423 017c BF91      		pop r27
 424 017e AF91      		pop r26
 425 0180 9F91      		pop r25
 426 0182 8F91      		pop r24
 427 0184 7F91      		pop r23
 428 0186 6F91      		pop r22
 429 0188 5F91      		pop r21
 430 018a 4F91      		pop r20
 431 018c 3F91      		pop r19
 432 018e 2F91      		pop r18
 433 0190 0F90      		pop r0
 434 0192 0FBE      		out __SREG__,r0
 435 0194 0F90      		pop r0
 436 0196 1F90      		pop __zero_reg__
 437 0198 1895      		reti
 438               	.LFE83:
 480               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
C:\Users\Frank\AppData\Local\Temp\ccG9FU8j.s:2      *ABS*:0000003f __SREG__
C:\Users\Frank\AppData\Local\Temp\ccG9FU8j.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frank\AppData\Local\Temp\ccG9FU8j.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frank\AppData\Local\Temp\ccG9FU8j.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Frank\AppData\Local\Temp\ccG9FU8j.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Frank\AppData\Local\Temp\ccG9FU8j.s:18     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\Frank\AppData\Local\Temp\ccG9FU8j.s:41     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\Frank\AppData\Local\Temp\ccG9FU8j.s:60     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
EVENT_USB_Device_StartOfFrame
USB_DeviceState
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
