   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 139 00b0 0E94 0000 		call Endpoint_ClearStatusStage
 140               	.LSM17:
 141 00b4 8091 0000 		lds r24,USB_ControlRequest+2
 142 00b8 8D87      		std Y+13,r24
 143               	.LSM18:
 144 00ba CE01      		movw r24,r28
 145 00bc 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 146 00c0 00C0      		rjmp .L1
 147               	.L9:
 148               	.LSM19:
 149 00c2 8091 0000 		lds r24,USB_ControlRequest
 150 00c6 8132      		cpi r24,lo8(33)
 151 00c8 01F4      		brne .L1
 152               	.LBB85:
 153               	.LBB86:
 154               	.LSM20:
 155 00ca 8091 E800 		lds r24,232
 156 00ce 877F      		andi r24,lo8(-9)
 157 00d0 8093 E800 		sts 232,r24
 158               	.LBE86:
 159               	.LBE85:
 160               	.LSM21:
 161 00d4 0E94 0000 		call Endpoint_ClearStatusStage
 162               	.LSM22:
 163 00d8 CE01      		movw r24,r28
 164 00da 6091 0000 		lds r22,USB_ControlRequest+2
 165 00de 0E94 0000 		call EVENT_CDC_Device_BreakSent
 166               	.L1:
 167               	/* epilogue start */
 168               	.LSM23:
 169 00e2 DF91      		pop r29
 170 00e4 CF91      		pop r28
 171               	.LVL2:
 172 00e6 0895      		ret
 173               	.LFE94:
 175               		.section	.text.CDC_Device_ConfigureEndpoints,"ax",@progbits
 176               	.global	CDC_Device_ConfigureEndpoints
 178               	CDC_Device_ConfigureEndpoints:
 179               	.LFB95:
 180               	.LSM24:
 181               	.LVL3:
 182 0000 1F93      		push r17
 183 0002 CF93      		push r28
 184 0004 DF93      		push r29
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	/* stack size = 3 */
 188               	.L__stack_usage = 3
 189 0006 EC01      		movw r28,r24
 190               	.LSM25:
 191 0008 0D96      		adiw r24,13
 192               	.LVL4:
 193 000a FC01      		movw r30,r24
 194 000c 89E0      		ldi r24,lo8(9)
 195 000e DF01      		movw r26,r30
 196 0010 1D92      		st X+,__zero_reg__
 197 0012 8A95      	        dec r24
 198 0014 01F4      		brne .-6
 199               	.LVL5:
 200               	.LSM26:
 201 0016 11E0      		ldi r17,lo8(1)
 202               	.LVL6:
 203               	.L19:
 204               	.LBB87:
 205               	.LBB88:
 206               	.LSM27:
 207 0018 8981      		ldd r24,Y+1
 208 001a 1817      		cp r17,r24
 209 001c 01F4      		brne .L11
 210               	.LSM28:
 211 001e EA81      		ldd r30,Y+2
 212 0020 FB81      		ldd r31,Y+3
 213               	.LVL7:
 214               	.LSM29:
 215 0022 9C81      		ldd r25,Y+4
 216               	.LVL8:
 217               	.LSM30:
 218 0024 81E0      		ldi r24,lo8(1)
 219 0026 00C0      		rjmp .L23
 220               	.LVL9:
 221               	.L11:
 222               	.LSM31:
 223 0028 8D81      		ldd r24,Y+5
 224 002a 1817      		cp r17,r24
 225 002c 01F4      		brne .L13
 226               	.LSM32:
 227 002e EE81      		ldd r30,Y+6
 228 0030 FF81      		ldd r31,Y+7
 229               	.LVL10:
 230               	.LSM33:
 231 0032 9885      		ldd r25,Y+8
 232               	.LVL11:
 233               	.LSM34:
 234 0034 80E0      		ldi r24,lo8(0)
 235               	.LVL12:
 236               	.L23:
 237               	.LSM35:
 238 0036 62E0      		ldi r22,lo8(2)
 239 0038 00C0      		rjmp .L12
 240               	.LVL13:
 241               	.L13:
 242               	.LSM36:
 243 003a 8985      		ldd r24,Y+9
 244 003c 1817      		cp r17,r24
 245 003e 01F4      		brne .L14
 246               	.LSM37:
 247 0040 EA85      		ldd r30,Y+10
 248 0042 FB85      		ldd r31,Y+11
 249               	.LVL14:
 250               	.LSM38:
 251 0044 9C85      		ldd r25,Y+12
 252               	.LVL15:
 253               	.LSM39:
 254 0046 81E0      		ldi r24,lo8(1)
 255               	.LSM40:
 256 0048 63E0      		ldi r22,lo8(3)
 257               	.LVL16:
 258               	.L12:
 259               	.LSM41:
 260 004a 9923      		tst r25
 261 004c 01F0      		breq .L20
 262 004e 44E0      		ldi r20,lo8(4)
 263 0050 00C0      		rjmp .L15
 264               	.L20:
 265 0052 40E0      		ldi r20,lo8(0)
 266               	.L15:
 267               	.LVL17:
 268               	.LBB89:
 269               	.LBB90:
 270               	.LSM42:
 271 0054 6295      		swap r22
 272               	.LVL18:
 273 0056 660F      		lsl r22
 274 0058 660F      		lsl r22
 275 005a 607C      		andi r22,lo8(-64)
 276 005c 682B      		or r22,r24
 277               	.LVL19:
 278               	.LSM43:
 279 005e 28E0      		ldi r18,lo8(8)
 280 0060 30E0      		ldi r19,hi8(8)
 281               	.LSM44:
 282 0062 80E0      		ldi r24,lo8(0)
 283               	.LVL20:
 284 0064 00C0      		rjmp .L16
 285               	.LVL21:
 286               	.L17:
 287               	.LBB91:
 288               	.LBB92:
 289               	.LSM45:
 290 0066 8F5F      		subi r24,lo8(-(1))
 291               	.LVL22:
 292               	.LSM46:
 293 0068 220F      		lsl r18
 294 006a 331F      		rol r19
 295               	.LVL23:
 296               	.L16:
 297               	.LSM47:
 298 006c 2E17      		cp r18,r30
 299 006e 3F07      		cpc r19,r31
 300 0070 00F0      		brlo .L17
 301               	.LBE92:
 302               	.LBE91:
 303               	.LSM48:
 304 0072 4260      		ori r20,lo8(2)
 305               	.LVL24:
 306               	.LBB94:
 307               	.LBB93:
 308               	.LSM49:
 309 0074 8295      		swap r24
 310               	.LVL25:
 311 0076 807F      		andi r24,lo8(-16)
 312               	.LBE93:
 313               	.LBE94:
 314               	.LSM50:
 315 0078 482B      		or r20,r24
 316 007a 812F      		mov r24,r17
 317 007c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 318               	.LVL26:
 319               	.LBE90:
 320               	.LBE89:
 321               	.LSM51:
 322 0080 8823      		tst r24
 323 0082 01F0      		breq .L21
 324               	.LVL27:
 325               	.L14:
 326               	.LBE88:
 327               	.LSM52:
 328 0084 1F5F      		subi r17,lo8(-(1))
 329               	.LVL28:
 330 0086 1730      		cpi r17,lo8(7)
 331 0088 01F4      		brne .L19
 332               	.LSM53:
 333 008a 81E0      		ldi r24,lo8(1)
 334 008c 00C0      		rjmp .L18
 335               	.LVL29:
 336               	.L21:
 337               	.LBB95:
 338               	.LSM54:
 339 008e 80E0      		ldi r24,lo8(0)
 340               	.LVL30:
 341               	.L18:
 342               	/* epilogue start */
 343               	.LBE95:
 344               	.LBE87:
 345               	.LSM55:
 346 0090 DF91      		pop r29
 347 0092 CF91      		pop r28
 348               	.LVL31:
 349 0094 1F91      		pop r17
 350 0096 0895      		ret
 351               	.LFE95:
 353               		.section	.text.CDC_Device_SendString,"ax",@progbits
 354               	.global	CDC_Device_SendString
 356               	CDC_Device_SendString:
 357               	.LFB97:
 358               	.LSM56:
 359               	.LVL32:
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	/* stack size = 0 */
 363               	.L__stack_usage = 0
 364 0000 FC01      		movw r30,r24
 365 0002 CB01      		movw r24,r22
 366               	.LVL33:
 367               	.LSM57:
 368 0004 2091 0000 		lds r18,USB_DeviceState
 369 0008 2430      		cpi r18,lo8(4)
 370 000a 01F4      		brne .L26
 371               	.LSM58:
 372 000c 2785      		ldd r18,Z+15
 373 000e 3089      		ldd r19,Z+16
 374 0010 4189      		ldd r20,Z+17
 375 0012 5289      		ldd r21,Z+18
 376 0014 2115      		cp r18,__zero_reg__
 377 0016 3105      		cpc r19,__zero_reg__
 378 0018 4105      		cpc r20,__zero_reg__
 379 001a 5105      		cpc r21,__zero_reg__
 380 001c 01F0      		breq .L27
 381               	.LSM59:
 382 001e 2181      		ldd r18,Z+1
 383               	.LVL34:
 384               	.LBB96:
 385               	.LBB97:
 386               	.LSM60:
 387 0020 2093 E900 		sts 233,r18
 388               	.LBE97:
 389               	.LBE96:
 390               	.LSM61:
 391 0024 FB01      		movw r30,r22
 392               	.LVL35:
 393 0026 0190      		ld __tmp_reg__,Z+
 394 0028 0020      		tst __tmp_reg__
 395 002a 01F4      		brne .-6
 396 002c 3197      		sbiw r30,1
 397 002e E61B      		sub r30,r22
 398 0030 F70B      		sbc r31,r23
 399 0032 BF01      		movw r22,r30
 400               	.LVL36:
 401 0034 40E0      		ldi r20,lo8(0)
 402 0036 50E0      		ldi r21,hi8(0)
 403 0038 0E94 0000 		call Endpoint_Write_Stream_LE
 404               	.LVL37:
 405 003c 0895      		ret
 406               	.LVL38:
 407               	.L26:
 408               	.LSM62:
 409 003e 82E0      		ldi r24,lo8(2)
 410 0040 0895      		ret
 411               	.L27:
 412 0042 82E0      		ldi r24,lo8(2)
 413               	.LSM63:
 414 0044 0895      		ret
 415               	.LFE97:
 417               		.section	.text.CDC_Device_SendData,"ax",@progbits
 418               	.global	CDC_Device_SendData
 420               	CDC_Device_SendData:
 421               	.LFB98:
 422               	.LSM64:
 423               	.LVL39:
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426               	/* stack size = 0 */
 427               	.L__stack_usage = 0
 428 0000 FC01      		movw r30,r24
 429 0002 CB01      		movw r24,r22
 430               	.LVL40:
 431 0004 BA01      		movw r22,r20
 432               	.LVL41:
 433               	.LSM65:
 434 0006 2091 0000 		lds r18,USB_DeviceState
 435 000a 2430      		cpi r18,lo8(4)
 436 000c 01F4      		brne .L30
 437               	.LSM66:
 438 000e 2785      		ldd r18,Z+15
 439 0010 3089      		ldd r19,Z+16
 440 0012 4189      		ldd r20,Z+17
 441 0014 5289      		ldd r21,Z+18
 442 0016 2115      		cp r18,__zero_reg__
 443 0018 3105      		cpc r19,__zero_reg__
 444 001a 4105      		cpc r20,__zero_reg__
 445 001c 5105      		cpc r21,__zero_reg__
 446 001e 01F0      		breq .L31
 447               	.LSM67:
 448 0020 2181      		ldd r18,Z+1
 449               	.LVL42:
 450               	.LBB98:
 451               	.LBB99:
 452               	.LSM68:
 453 0022 2093 E900 		sts 233,r18
 454               	.LBE99:
 455               	.LBE98:
 456               	.LSM69:
 457 0026 40E0      		ldi r20,lo8(0)
 458 0028 50E0      		ldi r21,hi8(0)
 459               	.LVL43:
 460 002a 0E94 0000 		call Endpoint_Write_Stream_LE
 461               	.LVL44:
 462 002e 0895      		ret
 463               	.LVL45:
 464               	.L30:
 465               	.LSM70:
 466 0030 82E0      		ldi r24,lo8(2)
 467               	.LVL46:
 468 0032 0895      		ret
 469               	.LVL47:
 470               	.L31:
 471 0034 82E0      		ldi r24,lo8(2)
 472               	.LVL48:
 473               	.LSM71:
 474 0036 0895      		ret
 475               	.LFE98:
 477               		.section	.text.CDC_Device_SendByte,"ax",@progbits
 478               	.global	CDC_Device_SendByte
 480               	CDC_Device_SendByte:
 481               	.LFB99:
 482               	.LSM72:
 483               	.LVL49:
 484 0000 DF93      		push r29
 485 0002 CF93      		push r28
 486 0004 0F92      		push __tmp_reg__
 487 0006 CDB7      		in r28,__SP_L__
 488 0008 DEB7      		in r29,__SP_H__
 489               	/* prologue: function */
 490               	/* frame size = 1 */
 491               	/* stack size = 3 */
 492               	.L__stack_usage = 3
 493 000a FC01      		movw r30,r24
 494               	.LSM73:
 495 000c 8091 0000 		lds r24,USB_DeviceState
 496               	.LVL50:
 497 0010 8430      		cpi r24,lo8(4)
 498 0012 01F4      		brne .L36
 499               	.LSM74:
 500 0014 2785      		ldd r18,Z+15
 501 0016 3089      		ldd r19,Z+16
 502 0018 4189      		ldd r20,Z+17
 503 001a 5289      		ldd r21,Z+18
 504 001c 2115      		cp r18,__zero_reg__
 505 001e 3105      		cpc r19,__zero_reg__
 506 0020 4105      		cpc r20,__zero_reg__
 507 0022 5105      		cpc r21,__zero_reg__
 508 0024 01F0      		breq .L36
 509               	.LSM75:
 510 0026 8181      		ldd r24,Z+1
 511               	.LVL51:
 512               	.LBB100:
 513               	.LBB101:
 514               	.LSM76:
 515 0028 8093 E900 		sts 233,r24
 516               	.LBE101:
 517               	.LBE100:
 518               	.LBB102:
 519               	.LBB103:
 520               	.LSM77:
 521 002c 8091 E800 		lds r24,232
 522               	.LBE103:
 523               	.LBE102:
 524               	.LSM78:
 525 0030 85FD      		sbrc r24,5
 526 0032 00C0      		rjmp .L34
 527               	.LBB104:
 528               	.LBB105:
 529               	.LBB106:
 530               	.LSM79:
 531 0034 8091 E800 		lds r24,232
 532 0038 8E77      		andi r24,lo8(126)
 533 003a 8093 E800 		sts 232,r24
 534               	.LBE106:
 535               	.LBE105:
 536               	.LSM80:
 537 003e 6983      		std Y+1,r22
 538 0040 0E94 0000 		call Endpoint_WaitUntilReady
 539               	.LVL52:
 540 0044 6981      		ldd r22,Y+1
 541 0046 8823      		tst r24
 542 0048 01F4      		brne .L33
 543               	.LVL53:
 544               	.L34:
 545               	.LBE104:
 546               	.LBB107:
 547               	.LBB108:
 548               	.LSM81:
 549 004a 6093 F100 		sts 241,r22
 550               	.LBE108:
 551               	.LBE107:
 552               	.LSM82:
 553 004e 80E0      		ldi r24,lo8(0)
 554 0050 00C0      		rjmp .L33
 555               	.LVL54:
 556               	.L36:
 557               	.LSM83:
 558 0052 82E0      		ldi r24,lo8(2)
 559               	.LVL55:
 560               	.L33:
 561               	/* epilogue start */
 562               	.LSM84:
 563 0054 0F90      		pop __tmp_reg__
 564 0056 CF91      		pop r28
 565 0058 DF91      		pop r29
 566 005a 0895      		ret
 567               	.LFE99:
 569               		.section	.text.CDC_Device_putchar,"ax",@progbits
 571               	CDC_Device_putchar:
 572               	.LFB106:
 573               	.LSM85:
 574               	.LVL56:
 575               	/* prologue: function */
 576               	/* frame size = 0 */
 577               	/* stack size = 0 */
 578               	.L__stack_usage = 0
 579 0000 282F      		mov r18,r24
 580 0002 FB01      		movw r30,r22
 581               	.LSM86:
 582 0004 8485      		ldd r24,Z+12
 583 0006 9585      		ldd r25,Z+13
 584               	.LVL57:
 585 0008 622F      		mov r22,r18
 586               	.LVL58:
 587 000a 0E94 0000 		call CDC_Device_SendByte
 588               	.LVL59:
 589 000e 8823      		tst r24
 590 0010 01F0      		breq .L39
 591 0012 2FEF      		ldi r18,lo8(-1)
 592 0014 3FEF      		ldi r19,hi8(-1)
 593 0016 00C0      		rjmp .L38
 594               	.L39:
 595 0018 20E0      		ldi r18,lo8(0)
 596 001a 30E0      		ldi r19,hi8(0)
 597               	.L38:
 598               	.LSM87:
 599 001c C901      		movw r24,r18
 600               	/* epilogue start */
 601 001e 0895      		ret
 602               	.LFE106:
 604               		.section	.text.CDC_Device_Flush,"ax",@progbits
 605               	.global	CDC_Device_Flush
 607               	CDC_Device_Flush:
 608               	.LFB100:
 609               	.LSM88:
 610               	.LVL60:
 611               	/* prologue: function */
 612               	/* frame size = 0 */
 613               	/* stack size = 0 */
 614               	.L__stack_usage = 0
 615 0000 FC01      		movw r30,r24
 616               	.LSM89:
 617 0002 8091 0000 		lds r24,USB_DeviceState
 618               	.LVL61:
 619 0006 8430      		cpi r24,lo8(4)
 620 0008 01F4      		brne .L43
 621               	.LSM90:
 622 000a 2785      		ldd r18,Z+15
 623 000c 3089      		ldd r19,Z+16
 624 000e 4189      		ldd r20,Z+17
 625 0010 5289      		ldd r21,Z+18
 626 0012 2115      		cp r18,__zero_reg__
 627 0014 3105      		cpc r19,__zero_reg__
 628 0016 4105      		cpc r20,__zero_reg__
 629 0018 5105      		cpc r21,__zero_reg__
 630 001a 01F0      		breq .L43
 631               	.LSM91:
 632 001c 8181      		ldd r24,Z+1
 633               	.LVL62:
 634               	.LBB109:
 635               	.LBB110:
 636               	.LSM92:
 637 001e 8093 E900 		sts 233,r24
 638               	.LBE110:
 639               	.LBE109:
 640               	.LBB111:
 641               	.LBB112:
 642               	.LSM93:
 643 0022 9091 F300 		lds r25,243
 644 0026 8091 F200 		lds r24,242
 645 002a 392F      		mov r19,r25
 646 002c 20E0      		ldi r18,lo8(0)
 647 002e 90E0      		ldi r25,lo8(0)
 648 0030 822B      		or r24,r18
 649 0032 932B      		or r25,r19
 650               	.LBE112:
 651               	.LBE111:
 652               	.LSM94:
 653 0034 0097      		sbiw r24,0
 654 0036 01F0      		breq .L44
 655               	.LBB113:
 656               	.LBB114:
 657               	.LSM95:
 658 0038 9091 E800 		lds r25,232
 659               	.LVL63:
 660               	.LBE114:
 661               	.LBE113:
 662               	.LBB115:
 663               	.LBB116:
 664               	.LSM96:
 665 003c 8091 E800 		lds r24,232
 666 0040 8E77      		andi r24,lo8(126)
 667 0042 8093 E800 		sts 232,r24
 668               	.LBE116:
 669               	.LBE115:
 670               	.LSM97:
 671 0046 95FD      		sbrc r25,5
 672 0048 00C0      		rjmp .L45
 673               	.LSM98:
 674 004a 0E94 0000 		call Endpoint_WaitUntilReady
 675               	.LVL64:
 676 004e 8823      		tst r24
 677 0050 01F4      		brne .L41
 678               	.LBB117:
 679               	.LBB118:
 680               	.LSM99:
 681 0052 9091 E800 		lds r25,232
 682 0056 9E77      		andi r25,lo8(126)
 683 0058 9093 E800 		sts 232,r25
 684 005c 0895      		ret
 685               	.LVL65:
 686               	.L43:
 687               	.LBE118:
 688               	.LBE117:
 689               	.LSM100:
 690 005e 82E0      		ldi r24,lo8(2)
 691 0060 0895      		ret
 692               	.LVL66:
 693               	.L44:
 694               	.LSM101:
 695 0062 80E0      		ldi r24,lo8(0)
 696 0064 0895      		ret
 697               	.LVL67:
 698               	.L45:
 699               	.LSM102:
 700 0066 80E0      		ldi r24,lo8(0)
 701               	.LVL68:
 702               	.L41:
 703               	.LSM103:
 704 0068 0895      		ret
 705               	.LFE100:
 707               		.section	.text.CDC_Device_USBTask,"ax",@progbits
 708               	.global	CDC_Device_USBTask
 710               	CDC_Device_USBTask:
 711               	.LFB96:
 712               	.LSM104:
 713               	.LVL69:
 714               	/* prologue: function */
 715               	/* frame size = 0 */
 716               	/* stack size = 0 */
 717               	.L__stack_usage = 0
 718               	.LSM105:
 719 0000 2091 0000 		lds r18,USB_DeviceState
 720 0004 2430      		cpi r18,lo8(4)
 721 0006 01F4      		brne .L46
 722               	.LSM106:
 723 0008 FC01      		movw r30,r24
 724 000a 2785      		ldd r18,Z+15
 725 000c 3089      		ldd r19,Z+16
 726 000e 4189      		ldd r20,Z+17
 727 0010 5289      		ldd r21,Z+18
 728 0012 2115      		cp r18,__zero_reg__
 729 0014 3105      		cpc r19,__zero_reg__
 730 0016 4105      		cpc r20,__zero_reg__
 731 0018 5105      		cpc r21,__zero_reg__
 732 001a 01F0      		breq .L46
 733               	.LSM107:
 734 001c 0E94 0000 		call CDC_Device_Flush
 735               	.LVL70:
 736               	.L46:
 737 0020 0895      		ret
 738               	.LFE96:
 740               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
 741               	.global	CDC_Device_BytesReceived
 743               	CDC_Device_BytesReceived:
 744               	.LFB101:
 745               	.LSM108:
 746               	.LVL71:
 747               	/* prologue: function */
 748               	/* frame size = 0 */
 749               	/* stack size = 0 */
 750               	.L__stack_usage = 0
 751 0000 FC01      		movw r30,r24
 752               	.LSM109:
 753 0002 8091 0000 		lds r24,USB_DeviceState
 754               	.LVL72:
 755 0006 8430      		cpi r24,lo8(4)
 756 0008 01F4      		brne .L53
 757               	.LSM110:
 758 000a 2785      		ldd r18,Z+15
 759 000c 3089      		ldd r19,Z+16
 760 000e 4189      		ldd r20,Z+17
 761 0010 5289      		ldd r21,Z+18
 762 0012 2115      		cp r18,__zero_reg__
 763 0014 3105      		cpc r19,__zero_reg__
 764 0016 4105      		cpc r20,__zero_reg__
 765 0018 5105      		cpc r21,__zero_reg__
 766 001a 01F0      		breq .L53
 767               	.LSM111:
 768 001c 8581      		ldd r24,Z+5
 769               	.LVL73:
 770               	.LBB119:
 771               	.LBB120:
 772               	.LSM112:
 773 001e 8093 E900 		sts 233,r24
 774               	.LBE120:
 775               	.LBE119:
 776               	.LBB121:
 777               	.LBB122:
 778               	.LSM113:
 779 0022 8091 E800 		lds r24,232
 780               	.LBE122:
 781               	.LBE121:
 782               	.LSM114:
 783 0026 82FF      		sbrs r24,2
 784 0028 00C0      		rjmp .L53
 785               	.LBB123:
 786               	.LBB124:
 787               	.LSM115:
 788 002a 9091 F300 		lds r25,243
 789 002e 8091 F200 		lds r24,242
 790 0032 392F      		mov r19,r25
 791 0034 20E0      		ldi r18,lo8(0)
 792 0036 90E0      		ldi r25,lo8(0)
 793 0038 822B      		or r24,r18
 794 003a 932B      		or r25,r19
 795               	.LBE124:
 796               	.LBE123:
 797               	.LSM116:
 798 003c 0097      		sbiw r24,0
 799 003e 01F4      		brne .L50
 800               	.LBB125:
 801               	.LBB126:
 802               	.LSM117:
 803 0040 8091 E800 		lds r24,232
 804 0044 8B77      		andi r24,lo8(123)
 805 0046 8093 E800 		sts 232,r24
 806 004a 00C0      		rjmp .L53
 807               	.L50:
 808               	.LBE126:
 809               	.LBE125:
 810               	.LBB127:
 811               	.LBB128:
 812               	.LSM118:
 813 004c 3091 F300 		lds r19,243
 814 0050 2091 F200 		lds r18,242
 815 0054 932F      		mov r25,r19
 816 0056 80E0      		ldi r24,lo8(0)
 817 0058 30E0      		ldi r19,lo8(0)
 818 005a 282B      		or r18,r24
 819 005c 392B      		or r19,r25
 820               	.LBE128:
 821               	.LBE127:
 822               	.LSM119:
 823 005e 00C0      		rjmp .L49
 824               	.LVL74:
 825               	.L53:
 826               	.LSM120:
 827 0060 20E0      		ldi r18,lo8(0)
 828 0062 30E0      		ldi r19,hi8(0)
 829               	.L49:
 830               	.LSM121:
 831 0064 C901      		movw r24,r18
 832               	/* epilogue start */
 833 0066 0895      		ret
 834               	.LFE101:
 836               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
 837               	.global	CDC_Device_ReceiveByte
 839               	CDC_Device_ReceiveByte:
 840               	.LFB102:
 841               	.LSM122:
 842               	.LVL75:
 843               	/* prologue: function */
 844               	/* frame size = 0 */
 845               	/* stack size = 0 */
 846               	.L__stack_usage = 0
 847 0000 FC01      		movw r30,r24
 848               	.LSM123:
 849 0002 8091 0000 		lds r24,USB_DeviceState
 850               	.LVL76:
 851 0006 8430      		cpi r24,lo8(4)
 852 0008 01F4      		brne .L59
 853               	.LSM124:
 854 000a 2785      		ldd r18,Z+15
 855 000c 3089      		ldd r19,Z+16
 856 000e 4189      		ldd r20,Z+17
 857 0010 5289      		ldd r21,Z+18
 858 0012 2115      		cp r18,__zero_reg__
 859 0014 3105      		cpc r19,__zero_reg__
 860 0016 4105      		cpc r20,__zero_reg__
 861 0018 5105      		cpc r21,__zero_reg__
 862 001a 01F0      		breq .L59
 863               	.LVL77:
 864               	.LSM125:
 865 001c 8581      		ldd r24,Z+5
 866               	.LVL78:
 867               	.LBB129:
 868               	.LBB130:
 869               	.LSM126:
 870 001e 8093 E900 		sts 233,r24
 871               	.LBE130:
 872               	.LBE129:
 873               	.LBB131:
 874               	.LBB132:
 875               	.LSM127:
 876 0022 8091 E800 		lds r24,232
 877               	.LBE132:
 878               	.LBE131:
 879               	.LSM128:
 880 0026 82FF      		sbrs r24,2
 881 0028 00C0      		rjmp .L59
 882               	.LBB133:
 883               	.LBB134:
 884               	.LSM129:
 885 002a 9091 F300 		lds r25,243
 886 002e 8091 F200 		lds r24,242
 887 0032 392F      		mov r19,r25
 888 0034 20E0      		ldi r18,lo8(0)
 889 0036 90E0      		ldi r25,lo8(0)
 890 0038 822B      		or r24,r18
 891 003a 932B      		or r25,r19
 892               	.LBE134:
